highest degree node closeness:	0.2846975088967972
closeness_centrality:	[[" PSYCHEDELIC SCENE BREAK", 0.28776978417266186], [" DR", 0.2846975088967972], [" CORRIDOR", 0.2768166089965398], [" LAS VEGAS MONTAGE", 0.264026402640264], [" BATHROOM", 0.25559105431309903], [" VEGAS HOTEL", 0.25559105431309903], [" CARNABY STREET", 0.25157232704402516], [" FEMBOT LAIR", 0.24922118380062305], [" JAGUAR", 0.2484472049689441], ["INTLY", 0.24539877300613497], [" UN SECRET MEETING ROOM", 0.24242424242424243], [" HOOTERS RESTAURANT", 0.24169184290030213], [" TANK AREA", 0.23952095808383234], [" HOTEL ROOM", 0.23809523809523808], ["PSYCHEDELIC SCENE BREAK", 0.23738872403560832], [" AIRPLANE LANDING", 0.2359882005899705], [" CONTROL AREA", 0.22988505747126436], [" DESERT", 0.22922636103151864], [" BRITISH MAKESHIFT HQ", 0.22857142857142856], [" MAIN CHAMBER", 0.22598870056497175], [" CATWALK", 0.22408963585434175], [" FREIGHT ELEVATOR", 0.22346368715083798], [" FEMBOT'S LAIR", 0.2222222222222222], [" LAS VEGAS (STOCK FOTTAGE)", 0.2222222222222222], [" UNITED NATIONS SECRET MEETING ROOM", 0.2222222222222222], [" CONTROL ROOM", 0.22099447513812154], [" LADDER", 0.21739130434782608], [" HOTEL SUITE", 0.21052631578947367], [" STOCK FOTTAGE", 0.2077922077922078], [" HIGH ROLLERS TABLE", 0.20618556701030927], [" BATHROOM STALL", 0.20618556701030927], [" VEGAS HOTEL ROOM", 0.20618556701030927], [" AUSTIN'S STALL", 0.20618556701030927], ["INTERNATIONAL MAN OF MYSTERY.\"", 0.20565552699228792], [" CAR", 0.20512820512820512], [" PHOTO BOOTH", 0.20253164556962025], [" PHONE BOOTH", 0.20253164556962025], ["INT", 0.20151133501259447], [" STOCK FOOTAGE MONTAGE", 0.20050125313283207], ["PRIVATE JET", 0.2], [" THERAPIST'S OFFICE", 0.19900497512437812], [" ALOTTA'S JAPANESE STYLE PENTHOUSE", 0.19900497512437812], [" KITCHEN", 0.19851116625310175], [" LAS VEGAS STREET", 0.19851116625310175], [" VEGAS", 0.1941747572815534], [" CASINO BAR", 0.1937046004842615], [" JAPANESE BATH", 0.1932367149758454], [" HIGHWAY", 0.18867924528301888], [" UNDERGROUND TUNNEL", 0.18779342723004694], [" CASINO", 0.1873536299765808], [" VIRTUCON MAIN ENTRANCE", 0.1873536299765808], [" RAFT", 0.18561484918793503], [" MAIN CORRIDOR", 0.18475750577367206], [" ELECTRIC PSYCHEDELIC PUSSYCAT SWINGER'S CLUB", 0.17937219730941703], [" BUSHES", 0.17937219730941703], [" MRS", 0.17429193899782136], [" PLANE IN FLIGHT", 0.1735357917570499], [" TEXAN'S STALL", 0.17278617710583152], [" SUBURBAN HOUSE", 0.17204301075268819], [" VIRTUCON HIGH RISE", 0.17167381974248927], [" GUARD STATION", 0.1694915254237288], [" BACK OF ELECTRIC MINIVAN", 0.16666666666666666], [" STEAMROLLER TESTING FACILITY", 0.1593625498007968], [" LAS VEGAS", 0.15810276679841898], [" CLUB", 0.15779092702169625], [" HALLWAY", 0.15717092337917485], [" SPACE", 0.1568627450980392], [" PLANE TAKING OFF", 0.1532567049808429], [" FRONT ENTRANCE", 0.1523809523809524], [" PRIVATE PSYCHEDELIC JET", 0.14814814814814814], [" AUSITN'S STALL", 0.14760147601476015], [" PROJECT VULCAN RESEARCH ROOM", 0.14678899082568808], [" EARTH FROM SPACE", 0.14084507042253522], [" M.O.D.", 0.137221269296741], [" ROOF", 0.13651877133105803], [" VIRTUCON GIFT SHOP AREA", 0.1362862010221465], [" NORAD", 0.1271860095389507], [" MINISTRY OF DEFENSE", 0.1238390092879257], [" EXAMINATION AREA", 0.12084592145015106], [" NORAD TRACKING ROOM", 0.11594202898550725], [" COMMANDER GILMOUR'S OFFICE", 0.11477761836441894]]
largest component average path length:	5.325617283950617
avg_cluster_coefficient:	0.05661375661375662
number of edges:	111
highest degree node degree centrality:	0.21250000000000002
betweenness centrality:	[[" DR", 0.43160839863371514], [" PSYCHEDELIC SCENE BREAK", 0.38980761502913397], [" BATHROOM", 0.2378740958408679], [" JAGUAR", 0.1954338708057063], [" HOTEL ROOM", 0.18770268233875834], [" CORRIDOR", 0.18615280289330915], [" VEGAS HOTEL", 0.18579867389993973], [" AIRPLANE LANDING", 0.1647582630098453], ["PSYCHEDELIC SCENE BREAK", 0.15576828410689172], [" CARNABY STREET", 0.14671087000200922], ["PRIVATE JET", 0.14545446554149088], [" STOCK FOTTAGE", 0.13128604078762304], [" PLANE IN FLIGHT", 0.1291569971870605], [" ELECTRIC PSYCHEDELIC PUSSYCAT SWINGER'S CLUB", 0.11182401547116735], [" CLUB", 0.09552654711673698], [" PLANE TAKING OFF", 0.08754307313642759], [" HOTEL SUITE", 0.0799367088607595], [" MAIN CHAMBER", 0.0759071729957806], [" KITCHEN", 0.07247664255575649], [" M.O.D.", 0.07092914908579466], [" THERAPIST'S OFFICE", 0.06613095238095237], [" LAS VEGAS MONTAGE", 0.05650366686759092], [" UN SECRET MEETING ROOM", 0.05421940928270043], [" EARTH FROM SPACE", 0.053912623066104094], [" SUBURBAN HOUSE", 0.053819318866787216], ["INTLY", 0.04940074341973075], [" VIRTUCON MAIN ENTRANCE", 0.048734177215189876], [" DESERT", 0.048395619851316025], [" BRITISH MAKESHIFT HQ", 0.04789029535864979], [" VIRTUCON HIGH RISE", 0.04587778782399038], [" LAS VEGAS STREET", 0.04337552742616034], [" HALLWAY", 0.04166666666666667], [" BUSHES", 0.04147679324894515], [" STEAMROLLER TESTING FACILITY", 0.041301235684147085], [" NORAD", 0.034608825597749644], [" CONTROL AREA", 0.032389240506329096], [" MINISTRY OF DEFENSE", 0.029156997187060482], [" FEMBOT LAIR", 0.026773156519991965], [" TEXAN'S STALL", 0.025158227848101265], [" RAFT", 0.025], [" BATHROOM STALL", 0.024367088607594938], [" AUSTIN'S STALL", 0.024367088607594938], ["INTERNATIONAL MAN OF MYSTERY.\"", 0.02125527426160338], [" ALOTTA'S JAPANESE STYLE PENTHOUSE", 0.02009493670886076], [" NORAD TRACKING ROOM", 0.017981715893108298], [" COMMANDER GILMOUR'S OFFICE", 0.015334915611814345], [" VEGAS HOTEL ROOM", 0.015294981916817357], [" CONTROL ROOM", 0.0152795358649789], [" HIGH ROLLERS TABLE", 0.014451853526220616], [" VEGAS", 0.0139878440827808], [" JAPANESE BATH", 0.013660337552742615], [" HIGHWAY", 0.012488949166164352], [" PHOTO BOOTH", 0.012341772151898734], [" PHONE BOOTH", 0.012341772151898734], [" FREIGHT ELEVATOR", 0.010401346192485427], [" HOOTERS RESTAURANT", 0.008966244725738395], [" TANK AREA", 0.008386075949367088], [" CAR", 0.006223628691983123], [" PROJECT VULCAN RESEARCH ROOM", 0.006100060277275466], [" CASINO", 0.005379746835443038], [" CATWALK", 0.003620403857745626], [" CASINO BAR", 0.002663502109704641], [" BACK OF ELECTRIC MINIVAN", 0.0021097046413502112], [" UNDERGROUND TUNNEL", 0.0004219409282700422], [" GUARD STATION", 0.00015822784810126583], [" FEMBOT'S LAIR", 0.0], [" VIRTUCON GIFT SHOP AREA", 0.0], [" EXAMINATION AREA", 0.0], [" LAS VEGAS (STOCK FOTTAGE)", 0.0], [" MRS", 0.0], [" LADDER", 0.0], [" FRONT ENTRANCE", 0.0], [" MAIN CORRIDOR", 0.0], [" ROOF", 0.0], [" LAS VEGAS", 0.0], [" PRIVATE PSYCHEDELIC JET", 0.0], [" STOCK FOOTAGE MONTAGE", 0.0], [" AUSITN'S STALL", 0.0], [" SPACE", 0.0], ["INT", 0.0], [" UNITED NATIONS SECRET MEETING ROOM", 0.0]]
number of nodes:	81
degree centrality:	[[" DR", 0.21250000000000002], [" CARNABY STREET", 0.08750000000000001], [" BATHROOM", 0.07500000000000001], [" PSYCHEDELIC SCENE BREAK", 0.07500000000000001], [" CORRIDOR", 0.07500000000000001], [" HOTEL ROOM", 0.07500000000000001], [" MAIN CHAMBER", 0.0625], [" M.O.D.", 0.0625], [" JAGUAR", 0.05], [" CASINO", 0.05], ["PSYCHEDELIC SCENE BREAK", 0.05], [" HALLWAY", 0.05], [" ELECTRIC PSYCHEDELIC PUSSYCAT SWINGER'S CLUB", 0.05], [" FEMBOT LAIR", 0.05], [" DESERT", 0.05], [" CONTROL AREA", 0.05], [" CONTROL ROOM", 0.05], [" VEGAS HOTEL", 0.05], [" LAS VEGAS STREET", 0.05], [" HOOTERS RESTAURANT", 0.05], [" STEAMROLLER TESTING FACILITY", 0.037500000000000006], [" TEXAN'S STALL", 0.037500000000000006], [" VIRTUCON MAIN ENTRANCE", 0.037500000000000006], [" BUSHES", 0.037500000000000006], [" PLANE IN FLIGHT", 0.037500000000000006], [" PROJECT VULCAN RESEARCH ROOM", 0.037500000000000006], [" HOTEL SUITE", 0.037500000000000006], [" CLUB", 0.037500000000000006], [" NORAD", 0.025], [" VIRTUCON GIFT SHOP AREA", 0.025], [" LAS VEGAS MONTAGE", 0.025], [" TANK AREA", 0.025], [" COMMANDER GILMOUR'S OFFICE", 0.025], [" PHOTO BOOTH", 0.025], [" EARTH FROM SPACE", 0.025], [" PLANE TAKING OFF", 0.025], ["INTERNATIONAL MAN OF MYSTERY.\"", 0.025], [" RAFT", 0.025], [" UNDERGROUND TUNNEL", 0.025], [" GUARD STATION", 0.025], [" JAPANESE BATH", 0.025], [" HIGH ROLLERS TABLE", 0.025], [" HIGHWAY", 0.025], [" MINISTRY OF DEFENSE", 0.025], [" BATHROOM STALL", 0.025], [" AIRPLANE LANDING", 0.025], [" PHONE BOOTH", 0.025], [" THERAPIST'S OFFICE", 0.025], [" KITCHEN", 0.025], [" NORAD TRACKING ROOM", 0.025], [" STOCK FOOTAGE MONTAGE", 0.025], [" FREIGHT ELEVATOR", 0.025], [" VIRTUCON HIGH RISE", 0.025], [" BRITISH MAKESHIFT HQ", 0.025], [" VEGAS HOTEL ROOM", 0.025], [" VEGAS", 0.025], ["PRIVATE JET", 0.025], [" UN SECRET MEETING ROOM", 0.025], [" CAR", 0.025], [" CATWALK", 0.025], [" AUSTIN'S STALL", 0.025], [" STOCK FOTTAGE", 0.025], [" SUBURBAN HOUSE", 0.025], ["INTLY", 0.025], [" BACK OF ELECTRIC MINIVAN", 0.025], [" ALOTTA'S JAPANESE STYLE PENTHOUSE", 0.025], [" CASINO BAR", 0.025], [" FEMBOT'S LAIR", 0.0125], [" EXAMINATION AREA", 0.0125], [" LAS VEGAS (STOCK FOTTAGE)", 0.0125], [" MRS", 0.0125], [" LADDER", 0.0125], [" FRONT ENTRANCE", 0.0125], [" MAIN CORRIDOR", 0.0125], [" ROOF", 0.0125], [" LAS VEGAS", 0.0125], [" PRIVATE PSYCHEDELIC JET", 0.0125], [" AUSITN'S STALL", 0.0125], [" SPACE", 0.0125], ["INT", 0.0125], [" UNITED NATIONS SECRET MEETING ROOM", 0.0125]]
average_degree:	2.740740740740741
numnber of components:	1
highest degree node:	" DR"
largest component diameter:	14
highest degree node betweenness:	0.43160839863371514
largest component percent:	1.0
