highest degree node closeness:	0.3839541547277937
closeness_centrality:	[["STREET", 0.3839541547277937], ["WAYNE MANOR", 0.3732590529247911], ["VAN", 0.35638297872340424], ["HELICOPTER", 0.32682926829268294], ["INTO ", 0.3198090692124105], ["VICKI'S APARTMENT", 0.3198090692124105], ["BATCAVE", 0.31529411764705884], ["BATMOBILE", 0.3073394495412844], ["PARK", 0.30385487528344673], ["GOTHAM GLOBE", 0.3031674208144796], ["GOTHAM PARK", 0.29515418502202645], ["ROOF OF VAN", 0.2945054945054945], ["CROSS STREET", 0.29385964912280704], ["ALICIA HUNT'S APARTMENT", 0.29321663019693656], ["BROAD AVENUE", 0.2925764192139738], ["ANDREWS ISLAND", 0.29193899782135074], ["FORD", 0.29004329004329005], ["ALLEYWAY", 0.2894168466522678], ["BRUCE WAYNE'S BEDROOM", 0.28817204301075267], ["UNDERGROUND GARAGE", 0.2875536480686695], ["BATWING", 0.2875536480686695], ["ALICIA HUNT'S PENTHOUSE", 0.2875536480686695], ["GRISSOM'S PENTHOUSE", 0.28693790149892934], ["JOKER'S VAN", 0.2863247863247863], ["CAR", 0.2863247863247863], ["BRUCE'S LIBRARY", 0.28450106157112526], ["INTO IT.", 0.2838983050847458], ["TANK", 0.2832980972515856], ["BRUCE WAYNE'S LIBRARY", 0.2832980972515856], ["PENTHOUSE", 0.2809224318658281], ["GOTHAM SKIES", 0.2803347280334728], ["INTERSECTION.", 0.2803347280334728], ["OFFICE BUILDING", 0.2803347280334728], ["CEMETERY", 0.2785862785862786], ["GUEST BEDROOM", 0.2774327122153209], ["SIDE STREET", 0.2768595041322314], ["ACE CHEMICAL", 0.27628865979381445], ["INTERSECTION", 0.2757201646090535], ["INTO A WALL.", 0.2751540041067762], ["INTO VIEW, phone in hand.", 0.2751540041067762], ["IDYLLIC PASTORAL SETTING", 0.2751540041067762], ["GOTHAM CITY OPERA HOUSE", 0.27459016393442626], ["BALLROOM", 0.27346938775510204], ["HALL OF JUSTICE", 0.27235772357723576], ["ACE CHEMICAL CO.", 0.2718052738336714], ["INT LANDING on his intended ", 0.2718052738336714], ["GOTHAM STREET", 0.2701612903225806], ["ACE CHEMICAL CO", 0.26429980276134124], ["INTERED GLASS flies everywhere as DICK RAMS THE SHAFT ", 0.2637795275590551], ["HALLWAY", 0.2637795275590551], ["He could be ", 0.2632612966601179], ["BRUCE'S BEDROOM", 0.25523809523809526], ["GLOBE CITY ROOM", 0.2537878787878788], ["CHURCHYARD", 0.2533081285444234], ["CATHEDRAL", 0.2533081285444234], ["MEN'S ROOM", 0.250936329588015], ["LIBRARY", 0.24907063197026022], ["GOTHAM CATHEDRAL", 0.24860853432282004], ["BELLTOWER", 0.24723247232472326], ["STAIRWAY TO BELLTOWER", 0.24723247232472326], ["INTO THE VOID.", 0.24723247232472326], ["POLICE CAR", 0.24677716390423574], ["Instantaneous mass panic ", 0.24677716390423574], ["VICKI'S BATHROOM", 0.2449725776965265], ["NEWSSTAND", 0.24408014571949], ["INTO THE PATH OF ", 0.24363636363636362], ["STREETS", 0.2423146473779385], ["BACK ROAD", 0.24100719424460432], ["CITY HALL", 0.23843416370106763], ["INTO THE PATH OF THE ONRUSHING ", 0.23633156966490299], ["ROAD", 0.23591549295774647], ["INTO THE AIR", 0.23591549295774647], ["COASTLINE", 0.23467600700525393], ["LAKE", 0.2322357019064125], ["SMALL BACK ROOM", 0.231433506044905], ["GOON II bas ", 0.23103448275862068], ["INTO THE AIR.", 0.23103448275862068], ["TELEVISION STUDIO", 0.23024054982817868], ["HALLIDAY PLAZA", 0.23024054982817868], ["FLUEGELHEIM MUSEUM", 0.22984562607204118], ["AVENUE", 0.22905982905982905], ["INTERS as the top of the float begins to ROTATE ", 0.22905982905982905], ["GOTHAM HARBOR", 0.22789115646258504], ["SUBWAY TUNNEL", 0.22750424448217318], ["BATHROOM", 0.2271186440677966], ["GRISSOM'S BUILDING", 0.2271186440677966], ["INTO A HIDEOUS, ", 0.2271186440677966], ["RESTAURANT", 0.2271186440677966], ["ROOFTOP", 0.22673434856175972], ["APARTMENT", 0.22635135135135134], ["GOTHAM SQUARE", 0.22445561139028475], ["", 0.22333333333333333], ["DECK", 0.22112211221122113], ["DOCTOR'S OFFICE", 0.2193126022913257], ["STUDIO", 0.21895424836601307], ["INTERCUT ", 0.21895424836601307], ["DISTRICT ATTORNEY'S OFFICE", 0.2182410423452769], ["ACCESS ROAD", 0.21753246753246752], ["STOREROOM", 0.21753246753246752], ["RIVERVIEW DRIVE", 0.21753246753246752], ["VOLKSWAGEN BUG", 0.21753246753246752], ["FACTORY FLOOR", 0.2161290322580645], ["BEDROOM", 0.21474358974358973], ["INTO THE ", 0.21337579617834396], ["EXTENDS ITS ARMS", 0.2110236220472441], ["RECEPTION AREA", 0.21003134796238246], ["CONFERENCE ROOM", 0.208398133748056], ["CITYSCAPE", 0.20241691842900303], ["WAYNE FOUNDATION", 0.20029895366218237], ["INTERCUT BRUCE AND VICKI", 0.2], ["SIDE ALLEY", 0.2], ["INTED STREET MIME walks alongside them, feeling his way ", 0.19476744186046513], ["PHOTOGRAPHER'S STUDIO", 0.1925287356321839], ["FLUEGELHEIM", 0.19142857142857142], ["PENTHOUSE SUITE", 0.1903409090909091], ["FORD ESCORT", 0.1903409090909091], ["GOTHAM CITY DEMOCRATS' CLUB", 0.18899858956276447], ["CAMERA WHIPS VIOLENTLY ", 0.18873239436619718], ["GLOBE", 0.1874125874125874], ["INTO MIDAIR.", 0.18611111111111112], ["INTO FRAME and picks it up.", 0.1850828729281768], ["SUPERMARKET", 0.18406593406593408], ["BRUCE WAYNE'S STUDY", 0.18256130790190736], ["CHEMICAL SUPPLY ROOM", 0.17938420348058903], ["EXTRUDERS spit out thick strands of ", 0.17585301837270342], ["INTS HIS ARM ", 0.17026683608640406], ["TEA ROOM", 0.16401468788249693], ["ALICIA'S APARTMENT", 0.16262135922330098], ["APARTMENT LOBBY", 0.16262135922330098], ["ACE LOADING BAY", 0.16047904191616766], ["ACRID BLACK SMOKE rises from ", 0.14823008849557523], ["INTS at the WATER GLASS", 0.14565217391304347], ["INT on every canvas the JOKER has missed.", 0.14135021097046413], ["MUSEUM", 0.14135021097046413], ["INT.", 0.12418906394810009]]
largest component average path length:	4.297954671088999
avg_cluster_coefficient:	0.1571872309677607
number of edges:	215
highest degree node degree centrality:	0.16417910447761194
betweenness centrality:	[["STREET", 0.43129958894588954], ["WAYNE MANOR", 0.31985998047887826], ["VAN", 0.214822788423424], ["VICKI'S APARTMENT", 0.15731968781850952], ["BATMOBILE", 0.1252038052846043], ["HELICOPTER", 0.10441232354597858], ["ALICIA HUNT'S PENTHOUSE", 0.09347983498191109], ["BATCAVE", 0.08968989339318148], ["GOTHAM GLOBE", 0.08909848988403586], ["GOTHAM PARK", 0.08761848570512024], ["FLUEGELHEIM MUSEUM", 0.08034999545772747], ["ACE CHEMICAL CO.", 0.07891069920864556], ["SIDE STREET", 0.07050173923568133], ["ALLEYWAY", 0.06950370974743574], ["FLUEGELHEIM", 0.06722015593354388], ["BROAD AVENUE", 0.0583604518807314], ["INTO ", 0.057779833421042676], ["TEA ROOM", 0.056933244625422846], ["HALLWAY", 0.05626426280112735], ["BRUCE WAYNE'S BEDROOM", 0.046936103585188994], ["ACE CHEMICAL", 0.0450888837966607], ["STREETS", 0.045000694700503927], ["GOTHAM STREET", 0.04108741823644754], ["TELEVISION STUDIO", 0.033134781900352545], ["FORD", 0.032112042621008474], ["SIDE ALLEY", 0.03187085517632033], ["SMALL BACK ROOM", 0.030047399949767826], ["GRISSOM'S PENTHOUSE", 0.030039027918053844], ["BATHROOM", 0.02785855897740085], ["IDYLLIC PASTORAL SETTING", 0.02734448060449632], ["CEMETERY", 0.027308210935188825], ["ROOFTOP", 0.02614164973564061], ["FACTORY FLOOR", 0.023183995644998893], ["OFFICE BUILDING", 0.02165341391859179], ["EXTENDS ITS ARMS", 0.02058213610227975], ["CATHEDRAL", 0.01979312629913011], ["INTO VIEW, phone in hand.", 0.019430773094783856], ["VICKI'S BATHROOM", 0.018849155744565915], ["INTS HIS ARM ", 0.018741015652136737], ["ANDREWS ISLAND", 0.018387119183887222], ["BATWING", 0.017400502898246684], ["CHURCHYARD", 0.017291801204942267], ["PENTHOUSE SUITE", 0.015982386670300486], ["GUEST BEDROOM", 0.014877634740725303], ["BRUCE WAYNE'S LIBRARY", 0.01482929812241898], ["BRUCE'S BEDROOM", 0.014105886881108518], ["GLOBE", 0.013853396818271699], ["APARTMENT", 0.013588539276334953], ["STOREROOM", 0.013568864208523056], ["STUDIO", 0.013316874275240339], ["NEWSSTAND", 0.012518235888228034], ["GOTHAM CITY OPERA HOUSE", 0.011963677851344782], ["INTO THE VOID.", 0.011615701347493512], ["ALICIA HUNT'S APARTMENT", 0.010554507089688327], ["BEDROOM", 0.010552707121554613], ["HALLIDAY PLAZA", 0.009971089771336648], ["MEN'S ROOM", 0.009593324106285616], ["", 0.009585798184159756], ["CHEMICAL SUPPLY ROOM", 0.009331934789234754], ["AVENUE", 0.00907913791886291], ["INT on every canvas the JOKER has missed.", 0.007406576141847155], ["MUSEUM", 0.007406576141847155], ["JOKER'S VAN", 0.007269198228848925], ["CAR", 0.007269198228848925], ["CITY HALL", 0.00700507487624534], ["GOTHAM SKIES", 0.006977197791921169], ["ACRID BLACK SMOKE rises from ", 0.006874595871341466], ["EXTRUDERS spit out thick strands of ", 0.006666750623657816], ["LIBRARY", 0.00602675887436296], ["GOTHAM HARBOR", 0.005855586953018277], ["INTERCUT ", 0.005767884530088544], ["BACK ROAD", 0.005535427053775163], ["BRUCE'S LIBRARY", 0.00538005461414731], ["UNDERGROUND GARAGE", 0.0053064929060889126], ["INTERCUT BRUCE AND VICKI", 0.0051301567545535675], ["INTS at the WATER GLASS", 0.005116335615157296], ["PHOTOGRAPHER'S STUDIO", 0.004629617069298363], ["LAKE", 0.0043295461879234755], ["INTO THE PATH OF THE ONRUSHING ", 0.004108218306961433], ["INTO THE ", 0.003927237116553691], ["COASTLINE", 0.0037968054464519504], ["ALICIA'S APARTMENT", 0.00358826169902368], ["PENTHOUSE", 0.0031787891904601594], ["INTO FRAME and picks it up.", 0.003011259492013616], ["CONFERENCE ROOM", 0.0029364455915909175], ["GRISSOM'S BUILDING", 0.0029090138281025967], ["INTO A HIDEOUS, ", 0.0029090138281025967], ["GOON II bas ", 0.002769548512612969], ["INTO THE AIR.", 0.002769548512612969], ["APARTMENT LOBBY", 0.002553692333178364], ["RESTAURANT", 0.0024000943258041234], ["ROOF OF VAN", 0.0022991914754904325], ["RECEPTION AREA", 0.0022949163954662775], ["GOTHAM SQUARE", 0.002281823962892306], ["INTO MIDAIR.", 0.002211819527496781], ["ACCESS ROAD", 0.0021228444244940714], ["CAMERA WHIPS VIOLENTLY ", 0.0020573822616242097], ["BALLROOM", 0.0019835480670403792], ["DISTRICT ATTORNEY'S OFFICE", 0.0018974675494706915], ["INTO THE PATH OF ", 0.0017704175150028588], ["ACE CHEMICAL CO", 0.0015056297460068074], ["GOTHAM CATHEDRAL", 0.0013651687032901262], ["ACE LOADING BAY", 0.001241643554515286], ["GOTHAM CITY DEMOCRATS' CLUB", 0.001099427370771482], ["DECK", 0.0010595518647364677], ["INTED STREET MIME walks alongside them, feeling his way ", 0.0010380428683649423], ["BRUCE WAYNE'S STUDY", 0.0009819324430479183], ["SUPERMARKET", 0.0006733251038042869], ["Instantaneous mass panic ", 0.0006396588486140724], ["GLOBE CITY ROOM", 0.0005704559907230764], ["SUBWAY TUNNEL", 0.0004395316649833539], ["FORD ESCORT", 0.0002337934388209329], ["WAYNE FOUNDATION", 0.00011222085063404781], ["INT.", 5.6110425317023906e-05], ["PARK", 0.0], ["HALL OF JUSTICE", 0.0], ["INTERSECTION", 0.0], ["CITYSCAPE", 0.0], ["ROAD", 0.0], ["POLICE CAR", 0.0], ["INT LANDING on his intended ", 0.0], ["BELLTOWER", 0.0], ["INTO A WALL.", 0.0], ["TANK", 0.0], ["INTO THE AIR", 0.0], ["INTO IT.", 0.0], ["He could be ", 0.0], ["CROSS STREET", 0.0], ["INTERSECTION.", 0.0], ["DOCTOR'S OFFICE", 0.0], ["INTERED GLASS flies everywhere as DICK RAMS THE SHAFT ", 0.0], ["RIVERVIEW DRIVE", 0.0], ["INTERS as the top of the float begins to ROTATE ", 0.0], ["VOLKSWAGEN BUG", 0.0], ["STAIRWAY TO BELLTOWER", 0.0]]
number of nodes:	135
degree centrality:	[["STREET", 0.16417910447761194], ["WAYNE MANOR", 0.1417910447761194], ["VAN", 0.12686567164179105], ["VICKI'S APARTMENT", 0.07462686567164178], ["HELICOPTER", 0.06716417910447761], ["BATMOBILE", 0.06716417910447761], ["ACE CHEMICAL", 0.05970149253731343], ["BROAD AVENUE", 0.05970149253731343], ["GOTHAM PARK", 0.05970149253731343], ["SIDE STREET", 0.05223880597014925], ["BATCAVE", 0.05223880597014925], ["ACE CHEMICAL CO.", 0.04477611940298507], ["GOTHAM GLOBE", 0.04477611940298507], ["ALLEYWAY", 0.04477611940298507], ["INTO ", 0.04477611940298507], ["BATWING", 0.04477611940298507], ["CATHEDRAL", 0.04477611940298507], ["ROOFTOP", 0.03731343283582089], ["AVENUE", 0.03731343283582089], ["HALLWAY", 0.03731343283582089], ["", 0.029850746268656716], ["ACCESS ROAD", 0.029850746268656716], ["BELLTOWER", 0.029850746268656716], ["ALICIA HUNT'S APARTMENT", 0.029850746268656716], ["TEA ROOM", 0.029850746268656716], ["BRUCE WAYNE'S BEDROOM", 0.029850746268656716], ["GOTHAM STREET", 0.029850746268656716], ["GRISSOM'S PENTHOUSE", 0.029850746268656716], ["TELEVISION STUDIO", 0.029850746268656716], ["ANDREWS ISLAND", 0.029850746268656716], ["FORD", 0.029850746268656716], ["PARK", 0.022388059701492536], ["MEN'S ROOM", 0.022388059701492536], ["TANK", 0.022388059701492536], ["OFFICE BUILDING", 0.022388059701492536], ["ROOF OF VAN", 0.022388059701492536], ["BRUCE'S BEDROOM", 0.022388059701492536], ["GUEST BEDROOM", 0.022388059701492536], ["INTO THE PATH OF THE ONRUSHING ", 0.014925373134328358], ["GOTHAM CITY OPERA HOUSE", 0.014925373134328358], ["INTS HIS ARM ", 0.014925373134328358], ["PENTHOUSE SUITE", 0.014925373134328358], ["GOON II bas ", 0.014925373134328358], ["INTERCUT BRUCE AND VICKI", 0.014925373134328358], ["CITY HALL", 0.014925373134328358], ["INTED STREET MIME walks alongside them, feeling his way ", 0.014925373134328358], ["SMALL BACK ROOM", 0.014925373134328358], ["INTERSECTION", 0.014925373134328358], ["ACE CHEMICAL CO", 0.014925373134328358], ["GLOBE", 0.014925373134328358], ["INTO THE ", 0.014925373134328358], ["ROAD", 0.014925373134328358], ["COASTLINE", 0.014925373134328358], ["APARTMENT", 0.014925373134328358], ["GLOBE CITY ROOM", 0.014925373134328358], ["GOTHAM SKIES", 0.014925373134328358], ["POLICE CAR", 0.014925373134328358], ["INT LANDING on his intended ", 0.014925373134328358], ["ALICIA'S APARTMENT", 0.014925373134328358], ["CEMETERY", 0.014925373134328358], ["LAKE", 0.014925373134328358], ["JOKER'S VAN", 0.014925373134328358], ["RECEPTION AREA", 0.014925373134328358], ["APARTMENT LOBBY", 0.014925373134328358], ["BEDROOM", 0.014925373134328358], ["STUDIO", 0.014925373134328358], ["ACRID BLACK SMOKE rises from ", 0.014925373134328358], ["GOTHAM CITY DEMOCRATS' CLUB", 0.014925373134328358], ["ACE LOADING BAY", 0.014925373134328358], ["INTO A WALL.", 0.014925373134328358], ["BATHROOM", 0.014925373134328358], ["INTO THE AIR", 0.014925373134328358], ["INTO IT.", 0.014925373134328358], ["LIBRARY", 0.014925373134328358], ["GRISSOM'S BUILDING", 0.014925373134328358], ["GOTHAM CATHEDRAL", 0.014925373134328358], ["UNDERGROUND GARAGE", 0.014925373134328358], ["INTERCUT ", 0.014925373134328358], ["SIDE ALLEY", 0.014925373134328358], ["BALLROOM", 0.014925373134328358], ["GOTHAM SQUARE", 0.014925373134328358], ["CROSS STREET", 0.014925373134328358], ["INTO THE AIR.", 0.014925373134328358], ["BRUCE WAYNE'S STUDY", 0.014925373134328358], ["INTERSECTION.", 0.014925373134328358], ["INTS at the WATER GLASS", 0.014925373134328358], ["SUPERMARKET", 0.014925373134328358], ["INT on every canvas the JOKER has missed.", 0.014925373134328358], ["INTO THE PATH OF ", 0.014925373134328358], ["WAYNE FOUNDATION", 0.014925373134328358], ["GOTHAM HARBOR", 0.014925373134328358], ["BRUCE WAYNE'S LIBRARY", 0.014925373134328358], ["STOREROOM", 0.014925373134328358], ["BACK ROAD", 0.014925373134328358], ["CAMERA WHIPS VIOLENTLY ", 0.014925373134328358], ["CONFERENCE ROOM", 0.014925373134328358], ["PENTHOUSE", 0.014925373134328358], ["FLUEGELHEIM MUSEUM", 0.014925373134328358], ["STREETS", 0.014925373134328358], ["EXTENDS ITS ARMS", 0.014925373134328358], ["INTO A HIDEOUS, ", 0.014925373134328358], ["SUBWAY TUNNEL", 0.014925373134328358], ["INTERED GLASS flies everywhere as DICK RAMS THE SHAFT ", 0.014925373134328358], ["RIVERVIEW DRIVE", 0.014925373134328358], ["MUSEUM", 0.014925373134328358], ["Instantaneous mass panic ", 0.014925373134328358], ["DISTRICT ATTORNEY'S OFFICE", 0.014925373134328358], ["CHURCHYARD", 0.014925373134328358], ["DECK", 0.014925373134328358], ["CAR", 0.014925373134328358], ["EXTRUDERS spit out thick strands of ", 0.014925373134328358], ["INTO VIEW, phone in hand.", 0.014925373134328358], ["PHOTOGRAPHER'S STUDIO", 0.014925373134328358], ["INTO MIDAIR.", 0.014925373134328358], ["FORD ESCORT", 0.014925373134328358], ["INT.", 0.014925373134328358], ["FACTORY FLOOR", 0.014925373134328358], ["NEWSSTAND", 0.014925373134328358], ["BRUCE'S LIBRARY", 0.014925373134328358], ["ALICIA HUNT'S PENTHOUSE", 0.014925373134328358], ["VICKI'S BATHROOM", 0.014925373134328358], ["HALLIDAY PLAZA", 0.014925373134328358], ["CHEMICAL SUPPLY ROOM", 0.014925373134328358], ["FLUEGELHEIM", 0.014925373134328358], ["INTERS as the top of the float begins to ROTATE ", 0.014925373134328358], ["VOLKSWAGEN BUG", 0.014925373134328358], ["STAIRWAY TO BELLTOWER", 0.014925373134328358], ["RESTAURANT", 0.014925373134328358], ["INTO FRAME and picks it up.", 0.014925373134328358], ["INTO THE VOID.", 0.014925373134328358], ["IDYLLIC PASTORAL SETTING", 0.014925373134328358], ["HALL OF JUSTICE", 0.007462686567164179], ["CITYSCAPE", 0.007462686567164179], ["He could be ", 0.007462686567164179], ["DOCTOR'S OFFICE", 0.007462686567164179]]
average_degree:	3.185185185185185
numnber of components:	1
highest degree node:	"STREET"
largest component diameter:	11
highest degree node betweenness:	0.43129958894588954
largest component percent:	1.0
