highest degree node closeness:	0.33620689655172414
closeness_centrality:	[["SEBASTIAN'S APARTMENT", 0.33620689655172414], ["DECKARD'S APARTMENT", 0.3132530120481928], ["CORRIDOR", 0.29770992366412213], ["DECKARD'S BEDROOM", 0.29545454545454547], ["DECKARD'S CAR", 0.2815884476534296], ["ALLEY", 0.2775800711743772], ["HOSPITAL CORRIDOR AND ROOM", 0.2736842105263158], ["MR", 0.2736842105263158], ["DECKARD'S APARTMENT BEDROOM", 0.26621160409556316], ["DOCTOR WHEELER'S OFFICE", 0.26621160409556316], ["SPINNER", 0.2653061224489796], ["SEBASTIAN'S APARTMENT LOBBY", 0.25742574257425743], ["CORRIDOR DECKARD'S APARTMENT", 0.2549019607843137], ["CAR", 0.2532467532467532], ["ROOM", 0.25161290322580643], ["TUNNEL", 0.24761904761904763], ["CITY", 0.24299065420560748], ["STREET", 0.24074074074074073], ["TERMINAL", 0.23636363636363636], ["SEBASTIAN'S BUILDING", 0.23564954682779457], ["COUNTRYSIDE (MONTAGE)", 0.23493975903614459], ["PLATFORM", 0.23423423423423423], ["KITCHEN", 0.23423423423423423], [" Pris hiccups a", 0.23423423423423423], ["FIRE STAIRS", 0.23283582089552238], ["STAIRWELL", 0.2314540059347181], ["APARTMENT", 0.23008849557522124], ["OLD OPERA HOUSE", 0.22807017543859648], ["SEBASTIAN'S AMBULANCE", 0.2254335260115607], ["LEON'S ROOM", 0.22478386167146974], ["WOODS", 0.22349570200573066], ["CHINATOWN", 0.22285714285714286], ["APARTMENT ABOVE SEBASTIAN'S APARTMENT", 0.22285714285714286], ["TYRELL CORPORATION", 0.2222222222222222], ["TYRELL PRESERVE", 0.22033898305084745], ["INNER SANCTUM OF DR", 0.21971830985915494], ["HIGHWAY", 0.21606648199445982], ["STAIRWELL, SEBASTIAN'S APARTMENT", 0.20855614973262032], ["TENTH FLOOR CORRIDOR", 0.20689655172413793], ["THE FLOOR ABOVE SEBASTIAN'S APARTMENT", 0.2047244094488189], ["WOODS (MONTAGE)", 0.20418848167539266], ["LAKE", 0.1989795918367347], ["DINING ROOM", 0.19796954314720813], ["TENTH FLOOR STAIRWELL", 0.19746835443037974], ["TAFFEY'S BAR", 0.19696969696969696], ["PASSAGEWAY", 0.19696969696969696], ["THE HALL OF JUSTICE", 0.1964735516372796], ["GYM", 0.19306930693069307], ["TRAIN", 0.1921182266009852], ["NINTH FLOOR", 0.18840579710144928], ["HANNIBAL CHEW'S STORE", 0.18795180722891566], ["LEON'S HOTEL CORRIDOR", 0.18795180722891566], ["TENTH FLOOR APARTMENT", 0.18705035971223022], ["CHOP SUEY HOUSE", 0.18615751789976134], ["TYRELL DEN", 0.18439716312056736], ["STREET BELOW", 0.18396226415094338], ["TYRELL CORPORATION ELEVATOR", 0.18266978922716628], ["TYRELL CORPORATION CORRIDOR", 0.18266978922716628], ["TYRELL DINING ROOM", 0.18266978922716628], ["INTIVE BELLOW of", 0.18266978922716628], ["PLATEAU", 0.18181818181818182], ["TYRELL MANSION", 0.18181818181818182], ["TENTH FLOOR HALL", 0.1752808988764045], ["BASEMENT", 0.1752808988764045], ["INSPECTOR BRYANT'S OFFICE", 0.17256637168141592], ["TYRELL", 0.17142857142857143], ["DRESSING ROOM", 0.16666666666666666], ["TAFFEY'S OFFICE", 0.16666666666666666], ["LEON'S HOTEL LOBBY", 0.16631130063965885], ["COLD STORAGE ROOM", 0.16595744680851063], ["INT HUM OF", 0.16421052631578947], ["DESERT", 0.16216216216216217], ["LEON'S HOTEL ENTRANCE", 0.16149068322981366], ["HANNIBAL CHEW'S SHOP", 0.16115702479338842], ["TYRELL MANSION POOL", 0.15476190476190477], ["TENTH FLOOR APARTMENT #2", 0.14942528735632185], ["THE OLD OPERA HOUSE", 0.14444444444444443], ["BACKSTAGE", 0.14444444444444443], ["TYRELL CORPORATION LOCKER ROOM", 0.13978494623655913]]
largest component average path length:	4.893865628042843
avg_cluster_coefficient:	0.12001205545509341
number of edges:	110
highest degree node degree centrality:	0.1282051282051282
betweenness centrality:	[["SEBASTIAN'S APARTMENT", 0.45701520701520687], ["CORRIDOR", 0.3617021867021867], ["DECKARD'S APARTMENT", 0.3028638028638029], ["ALLEY", 0.2366494616494616], ["DECKARD'S BEDROOM", 0.17654567654567657], ["STREET", 0.16692196692196695], ["DECKARD'S APARTMENT BEDROOM", 0.16344766344766345], ["TYRELL PRESERVE", 0.14896214896214896], ["DECKARD'S CAR", 0.14031524031524037], ["ROOM", 0.08992118992118993], ["LEON'S ROOM", 0.0807248307248307], ["TUNNEL", 0.07937617937617936], ["PLATFORM", 0.07492507492507493], ["SPINNER", 0.07245532245532245], ["CAR", 0.07111222111222108], ["SEBASTIAN'S BUILDING", 0.06382506382506384], ["TERMINAL", 0.06313131313131312], ["TYRELL CORPORATION", 0.06304806304806305], ["SEBASTIAN'S APARTMENT LOBBY", 0.05253912753912753], ["TRAIN", 0.050616050616050616], ["MR", 0.050310800310800305], ["TAFFEY'S BAR", 0.04895104895104895], ["PASSAGEWAY", 0.04895104895104895], ["CHINATOWN", 0.048806748806748804], ["SEBASTIAN'S AMBULANCE", 0.04842934842934843], ["TENTH FLOOR STAIRWELL", 0.04528804528804529], [" Pris hiccups a", 0.04502997002997002], ["KITCHEN", 0.04118104118104117], ["CORRIDOR DECKARD'S APARTMENT", 0.04096181596181598], ["THE HALL OF JUSTICE", 0.04082029082029082], ["TENTH FLOOR CORRIDOR", 0.0342990342990343], ["LEON'S HOTEL CORRIDOR", 0.034104784104784104], ["DOCTOR WHEELER'S OFFICE", 0.03102453102453102], ["STAIRWELL, SEBASTIAN'S APARTMENT", 0.028896103896103902], ["WOODS", 0.02620712620712621], ["CHOP SUEY HOUSE", 0.025896325896325897], ["HANNIBAL CHEW'S STORE", 0.025785325785325802], ["TENTH FLOOR HALL", 0.02564102564102564], ["DESERT", 0.02564102564102564], ["STAIRWELL", 0.02564102564102564], ["DRESSING ROOM", 0.024975024975024976], ["TAFFEY'S OFFICE", 0.024975024975024976], ["TENTH FLOOR APARTMENT", 0.023476523476523473], ["INSPECTOR BRYANT'S OFFICE", 0.022866022866022868], ["GYM", 0.021386946386946395], ["DINING ROOM", 0.02036852036852037], ["INNER SANCTUM OF DR", 0.019397269397269396], ["HIGHWAY", 0.01884226884226884], ["COUNTRYSIDE (MONTAGE)", 0.018426018426018428], ["FIRE STAIRS", 0.01780996780996781], ["LEON'S HOTEL LOBBY", 0.016511266511266515], ["LEON'S HOTEL ENTRANCE", 0.01307026307026307], ["PLATEAU", 0.012654012654012654], ["TYRELL MANSION", 0.012654012654012654], ["APARTMENT ABOVE SEBASTIAN'S APARTMENT", 0.01191031191031191], ["TYRELL DEN", 0.011544011544011546], ["COLD STORAGE ROOM", 0.008358308358308364], ["HANNIBAL CHEW'S SHOP", 0.008280608280608281], ["BASEMENT", 0.00791708291708292], ["TYRELL", 0.00543900543900544], ["WOODS (MONTAGE)", 0.005106005106005106], ["THE FLOOR ABOVE SEBASTIAN'S APARTMENT", 0.004745254745254745], ["INT HUM OF", 0.004162504162504162], ["THE OLD OPERA HOUSE", 0.000999000999000999], ["BACKSTAGE", 0.000999000999000999], ["TYRELL MANSION POOL", 0.0001665001665001665], ["OLD OPERA HOUSE", 0.0], ["TENTH FLOOR APARTMENT #2", 0.0], ["TYRELL CORPORATION LOCKER ROOM", 0.0], ["TYRELL CORPORATION ELEVATOR", 0.0], ["TYRELL CORPORATION CORRIDOR", 0.0], ["TYRELL DINING ROOM", 0.0], ["APARTMENT", 0.0], ["CITY", 0.0], ["INTIVE BELLOW of", 0.0], ["LAKE", 0.0], ["NINTH FLOOR", 0.0], ["HOSPITAL CORRIDOR AND ROOM", 0.0], ["STREET BELOW", 0.0]]
number of nodes:	79
degree centrality:	[["SEBASTIAN'S APARTMENT", 0.1282051282051282], ["DECKARD'S APARTMENT", 0.1282051282051282], ["CORRIDOR", 0.11538461538461538], ["TYRELL CORPORATION", 0.07692307692307693], ["STREET", 0.07692307692307693], ["ALLEY", 0.07692307692307693], ["SPINNER", 0.07692307692307693], ["TYRELL PRESERVE", 0.07692307692307693], ["TUNNEL", 0.0641025641025641], ["DECKARD'S BEDROOM", 0.0641025641025641], ["OLD OPERA HOUSE", 0.05128205128205128], ["TRAIN", 0.05128205128205128], ["STAIRWELL", 0.05128205128205128], ["TYRELL DEN", 0.05128205128205128], ["DECKARD'S CAR", 0.05128205128205128], ["TENTH FLOOR HALL", 0.038461538461538464], ["CAR", 0.038461538461538464], ["TENTH FLOOR APARTMENT", 0.038461538461538464], ["ROOM", 0.038461538461538464], ["LEON'S ROOM", 0.038461538461538464], ["WOODS", 0.038461538461538464], ["TENTH FLOOR STAIRWELL", 0.038461538461538464], ["STREET BELOW", 0.038461538461538464], ["HANNIBAL CHEW'S SHOP", 0.02564102564102564], ["TYRELL", 0.02564102564102564], ["TAFFEY'S BAR", 0.02564102564102564], ["SEBASTIAN'S AMBULANCE", 0.02564102564102564], ["CHINATOWN", 0.02564102564102564], ["DRESSING ROOM", 0.02564102564102564], ["DECKARD'S APARTMENT BEDROOM", 0.02564102564102564], ["PASSAGEWAY", 0.02564102564102564], ["DESERT", 0.02564102564102564], ["HANNIBAL CHEW'S STORE", 0.02564102564102564], ["TERMINAL", 0.02564102564102564], ["TYRELL MANSION POOL", 0.02564102564102564], ["LEON'S HOTEL ENTRANCE", 0.02564102564102564], ["GYM", 0.02564102564102564], ["TYRELL CORPORATION ELEVATOR", 0.02564102564102564], ["PLATFORM", 0.02564102564102564], ["TYRELL CORPORATION CORRIDOR", 0.02564102564102564], ["DINING ROOM", 0.02564102564102564], ["INSPECTOR BRYANT'S OFFICE", 0.02564102564102564], ["THE FLOOR ABOVE SEBASTIAN'S APARTMENT", 0.02564102564102564], ["WOODS (MONTAGE)", 0.02564102564102564], ["APARTMENT ABOVE SEBASTIAN'S APARTMENT", 0.02564102564102564], ["KITCHEN", 0.02564102564102564], ["TYRELL DINING ROOM", 0.02564102564102564], ["THE OLD OPERA HOUSE", 0.02564102564102564], ["COLD STORAGE ROOM", 0.02564102564102564], ["FIRE STAIRS", 0.02564102564102564], ["INT HUM OF", 0.02564102564102564], ["LEON'S HOTEL LOBBY", 0.02564102564102564], ["TENTH FLOOR CORRIDOR", 0.02564102564102564], ["PLATEAU", 0.02564102564102564], ["BASEMENT", 0.02564102564102564], [" Pris hiccups a", 0.02564102564102564], ["COUNTRYSIDE (MONTAGE)", 0.02564102564102564], ["TYRELL MANSION", 0.02564102564102564], ["CITY", 0.02564102564102564], ["HIGHWAY", 0.02564102564102564], ["SEBASTIAN'S BUILDING", 0.02564102564102564], ["DOCTOR WHEELER'S OFFICE", 0.02564102564102564], ["INTIVE BELLOW of", 0.02564102564102564], ["TAFFEY'S OFFICE", 0.02564102564102564], ["LEON'S HOTEL CORRIDOR", 0.02564102564102564], ["CORRIDOR DECKARD'S APARTMENT", 0.02564102564102564], ["HOSPITAL CORRIDOR AND ROOM", 0.02564102564102564], ["STAIRWELL, SEBASTIAN'S APARTMENT", 0.02564102564102564], ["BACKSTAGE", 0.02564102564102564], ["SEBASTIAN'S APARTMENT LOBBY", 0.02564102564102564], ["MR", 0.02564102564102564], ["THE HALL OF JUSTICE", 0.02564102564102564], ["CHOP SUEY HOUSE", 0.02564102564102564], ["INNER SANCTUM OF DR", 0.02564102564102564], ["TENTH FLOOR APARTMENT #2", 0.01282051282051282], ["TYRELL CORPORATION LOCKER ROOM", 0.01282051282051282], ["APARTMENT", 0.01282051282051282], ["LAKE", 0.01282051282051282], ["NINTH FLOOR", 0.01282051282051282]]
average_degree:	2.7848101265822787
numnber of components:	1
highest degree node:	"SEBASTIAN'S APARTMENT"
largest component diameter:	11
highest degree node betweenness:	0.45701520701520687
largest component percent:	1.0
