highest degree node closeness:	0.4171597633136095
closeness_centrality:	[["INT COCKPIT", 0.4171597633136095], ["EXT MILLENNIUM FALCON", 0.3971830985915493], ["INT MAIN HANGAR DECK", 0.38524590163934425], ["INT ICE CORRIDOR", 0.3533834586466165], ["INT COMMAND CENTER", 0.34057971014492755], ["EXT LUKE'S X WING", 0.3381294964028777], ["EXT LANDING PLATFORM", 0.3357142857142857], ["INT BRIDGE", 0.3357142857142857], ["INT MILLENNIUM FALCON", 0.33021077283372363], ["EXT IMPERIAL STAR DESTROYER", 0.3263888888888889], ["EXT BOG CLEARING", 0.32045454545454544], ["INT MAIN HOLD AREA", 0.3197278911564626], ["INT CORRIDOR", 0.31685393258426964], ["EXT YODA'S BOG (MONTAGE)", 0.31543624161073824], ["EXT SPACE", 0.31333333333333335], ["INT COCKPIT MILLENNIUM FALCON", 0.31125827814569534], ["EXT ICE PLAIN", 0.31057268722466963], ["EXT BOTTOM OF CITY", 0.31057268722466963], ["INT VADER'S STAR DESTROYER", 0.3098901098901099], ["INT OVER THE SHOULDER POV of the dense asteroid field", 0.3092105263157895], ["INT MILLENNIUM FALCON ENTRY", 0.3092105263157895], ["INT MAIN HOLD MILLENNIUM FALCON", 0.30585683297180044], ["INT FULL SHOT", 0.30257510729613735], ["INT FALCON COCKPIT, stars moving slowly.", 0.30128205128205127], ["EXT STAR DESTROYER SURFACE", 0.30128205128205127], ["INT IMPERIAL WALKER NO.", 0.29936305732484075], ["EXT BATTLEFIELD", 0.298728813559322], ["INT COCKPIT, POV of flak, banking as the Falcon makes", 0.2974683544303797], ["BRIDGE", 0.2968421052631579], ["Voice)", 0.296218487394958], ["EXT UNDERSIDE OF CLOUD CITY", 0.296218487394958], ["INT COCKPIT, SIDE as Falcon moves through cloud canyon.", 0.29559748427672955], ["EXT BOTTOM OF CITY EXHAUST PIPE", 0.29559748427672955], ["INT FULL SHOT of group as asteroids race", 0.29497907949790797], ["INT MILLENNIUM FALCON COCKPIT, POV out window of row of", 0.29497907949790797], ["EXT MILLENNIUM FALCON HULL", 0.29497907949790797], ["INT COCKPIT, OVER THE SHOULDER, of the asteroid storm", 0.29497907949790797], [" Stars race by", 0.29497907949790797], ["EXT BOG TRAIL", 0.29497907949790797], ["INT SIDE VIEW from Falcon cockpit of clouds and cloud", 0.29497907949790797], ["INT POV out cockpit window as a big asteroid drops", 0.29497907949790797], ["INT COCKPIT, OVER THE SHOULDER", 0.29497907949790797], ["EXT SPACE LUKE'S X WING", 0.29375], ["INT MEDICAL CENTER", 0.28952772073921973], ["SPACE", 0.28952772073921973], ["EXT STAR DESTROYERS", 0.2889344262295082], ["INT MAIN HANGAR", 0.28716904276985744], ["EXT ICE SLOPE", 0.28716904276985744], ["INTERCOM (O.S.)", 0.28600405679513186], ["EXT OUTSIDE THE TREE", 0.28600405679513186], ["EXT STAR DESTROYER NO.", 0.28484848484848485], ["EXT CAVE ENTRANCE", 0.28484848484848485], ["INT STAR DESTROYER", 0.2842741935483871], ["EXT REBEL GUN EMPLACEMENT", 0.28256513026052105], ["EXT SNOW CAVE ENTRANCE", 0.282], ["EXT ICE CAVES", 0.28087649402390436], ["EXT SNOW DRIFT BY TAUNTAUN", 0.28087649402390436], ["INT CARBON-FREEZING CHAMBER", 0.27976190476190477], ["EXT ENTRANCE TO ICE GORGE", 0.27976190476190477], ["EXT BOG", 0.27431906614785995], ["INT COCKPIT LUKE'S X WING", 0.27325581395348836], ["EXT IMPERIAL FLEET", 0.27167630057803466], ["EXT ICE PLAIN OF HOTH", 0.27011494252873564], ["INT MILLENNIUM FALCON COCKPIT", 0.2650375939849624], ["EXT SWAMP", 0.2620817843866171], ["INT LUKE'S X WING", 0.26159554730983303], ["EXT VADER'S STAR DESTROYER", 0.26159554730983303], ["INT CORRIDOR LEADING TO LANDING PLATFORM", 0.25919117647058826], ["INT MEDICAL CENTER OBSERVATION ROOM", 0.25919117647058826], ["INT DINING ROOM", 0.25871559633027524], ["INT LUKE'S SNOWSPEEDER", 0.2572992700729927], ["INT CLOSE-UP LUKE, stars in background slowly moving", 0.2558983666061706], ["EXT SNOW PLAIN", 0.2558983666061706], ["EXT PLANET DAGOBAH", 0.2554347826086957], ["INT COMMAND CENTER BY CONSOLE", 0.2554347826086957], ["INT LARGE CELL", 0.25405405405405407], ["INT STAR CRUISER BY VIEW PORT", 0.25405405405405407], ["EXT SNOWDRIFT", 0.2508896797153025], ["EXT EXT BATTLEFIELD", 0.2508896797153025], ["COCKPIT", 0.25044404973357015], ["EXT ION CANNON", 0.24955752212389382], ["EXT ICE PLAIN ", 0.24867724867724866], ["INT SIDE HALLWAY", 0.2478031634446397], ["INT IMPERIAL STAR DESTROYER", 0.2465034965034965], ["INT LIVING QUARTERS", 0.2456445993031359], ["EXT IMPERIAL CRUISERS", 0.24479166666666666], ["EXT ICE CAVE (MATTE)", 0.24310344827586206], ["INT BRIDGE AREA", 0.24268502581755594], ["EXT MOUND OF SNOW", 0.2422680412371134], ["EXT YODA'S HOUSE (MONTAGE)", 0.2422680412371134], ["EXT VERANDA", 0.24102564102564103], ["INT SIDE CORRIDOR", 0.24102564102564103], ["INT EXHAUST PIPE", 0.24061433447098976], ["EXT ICE PLAINS ", 0.23938879456706283], ["EXT IMPERIAL CRUISER", 0.23898305084745763], ["EXT ICE GORGE", 0.23817567567567569], ["EXT ICE PLAIN  POWER GENERATOR", 0.23777403035413153], ["EXTREME CLOSE-UP", 0.23777403035413153], ["INT ZEV'S SNOWSPEEDER", 0.23777403035413153], [" POV out window at", 0.23777403035413153], ["INT STAR DESTROYER BRIDGE, POV of stars as tiny Falcon", 0.23228995057660626], ["INT WEDGE'S SNOWSPEEDER", 0.23039215686274508], ["through the legs of", 0.23039215686274508], ["EXTREME LONG SHOT of Luke dangling from the underbelly", 0.23039215686274508], ["INT WALKER NO.", 0.23039215686274508], ["EXTREME CLOSE-UP of giant walking foot as it comes", 0.23039215686274508], ["EXTREME CLOSE-UP of the giant walker's foot as it comes", 0.23039215686274508], ["INT TREE CAVE", 0.2288961038961039], ["EXT SKY OVER ICE SLOPE", 0.22345483359746435], ["EXT BOBA'S SHIP", 0.2231012658227848], ["EXT PLAIN OF HOTH", 0.2231012658227848], ["EXT METEORITE CRATER", 0.2220472440944882], ["EXT SNOW DRIFT", 0.2220472440944882], ["INT JUNK ROOM", 0.2220472440944882], ["EXT SNOW BY REBEL GUN EMPLACEMENT", 0.22065727699530516], ["INT VADER'S STAR DESTROYER BRIDGE", 0.21996879875195008], ["INT HALLWAY LEADING TO CHAMBER", 0.21894409937888198], ["EXT BOG MEADOW", 0.21792890262751158], ["INT CREATURE HOUSE", 0.21171171171171171], ["INT BRIDGE, window with the Falcon racing at the", 0.21139430284857572], ["INT GANTRY OUTSIDE CONTROL ROOM", 0.21044776119402986], ["INT OF VIEW of an underwater swimming", 0.2079646017699115], ["INT HOBBIE'S SNOWSPEEDER", 0.20583941605839415], ["INT SPEEDER OVER-SHOULDER", 0.20583941605839415], ["EXT X WING FIGHTER", 0.2055393586005831], ["INT PILOT POV", 0.2055393586005831], ["INT PILOT'S POV", 0.20494186046511628], ["INT CLOSE-UP inside Luke's cockpit as he struggles to", 0.20494186046511628], ["EXT SNOW DUNE", 0.2040520984081042], ["INT PRISON AREA", 0.20287769784172663], ["INT ARMORED SNOWSPEEDER", 0.20142857142857143], ["INT LUKE'S SNOW SPEEDER", 0.2], ["INT", 0.19803370786516855], ["EXT YODA'S HOUSE", 0.19775596072931276], ["INT IMPERIAL STAR DESTROYER NO.", 0.19529085872576177], ["EXT EAST LANDING PLATFORM", 0.18601583113456466], ["EXT PLAINS OF HOTH", 0.18264248704663213], ["INT ELEVATOR SHAFT", 0.17691342534504392], ["EXT ARMORED SNOWSPEEDER", 0.16785714285714284], ["INT ELEVATOR", 0.16004540295119182], ["INT EAST LANDING PLATFORM", 0.15701559020044542], ["INT REACTOR CONTROL STATION", 0.1532608695652174]]
largest component average path length:	3.95704724802717
avg_cluster_coefficient:	0.1977918931862791
number of edges:	252
highest degree node degree centrality:	0.23404255319148937
betweenness centrality:	[["INT COCKPIT", 0.3921969097116603], ["INT MAIN HANGAR DECK", 0.29664570949972313], ["EXT MILLENNIUM FALCON", 0.2685019472749671], ["EXT ICE PLAIN", 0.16838745334633065], ["INT ICE CORRIDOR", 0.1643934387059722], ["EXT BATTLEFIELD", 0.1338184793003316], ["EXT LUKE'S X WING", 0.12883592203433963], ["INT CORRIDOR", 0.09707159352027932], ["INT COMMAND CENTER", 0.09690813981199287], ["INT CARBON-FREEZING CHAMBER", 0.07159437738129851], ["INT LUKE'S SNOWSPEEDER", 0.06847852564954297], ["EXT LANDING PLATFORM", 0.0578818485270747], ["INT BRIDGE", 0.05267389300444011], ["EXT YODA'S BOG (MONTAGE)", 0.05254381819351422], ["EXT BOG CLEARING", 0.045707852881105175], ["EXT BOTTOM OF CITY", 0.04433619267608184], ["INT CORRIDOR LEADING TO LANDING PLATFORM", 0.04390698155471084], ["BRIDGE", 0.04151755286253764], ["EXT BOBA'S SHIP", 0.03738344478130818], ["EXT BOG", 0.03505485817795848], ["INT MAIN HOLD AREA", 0.03470779586281108], ["EXT SWAMP", 0.03394171122134647], ["INT GANTRY OUTSIDE CONTROL ROOM", 0.03225551245643324], ["EXT SNOWDRIFT", 0.030946102754613385], ["EXT SNOW CAVE ENTRANCE", 0.027355623100303948], ["EXT EAST LANDING PLATFORM", 0.025394251941051483], ["EXT ICE PLAIN ", 0.0244098144804385], ["INT VADER'S STAR DESTROYER", 0.02367871068478972], ["INT MEDICAL CENTER", 0.023350816413126432], ["EXT SPACE", 0.022451874366767988], ["EXT IMPERIAL STAR DESTROYER", 0.022337694951676715], ["EXT VADER'S STAR DESTROYER", 0.021452915681639075], ["INT IMPERIAL WALKER NO.", 0.02008450038085296], ["INT ELEVATOR SHAFT", 0.01849053601668479], ["INT MILLENNIUM FALCON", 0.017634574784136735], ["EXT ICE SLOPE", 0.016062537035181405], ["EXT IMPERIAL FLEET", 0.015100076243693264], ["INT COCKPIT MILLENNIUM FALCON", 0.015005065856129684], ["EXT PLANET DAGOBAH", 0.01480074299223235], ["EXT BOG TRAIL", 0.014641661951692355], ["EXT PLAIN OF HOTH", 0.01458966565349544], ["EXT REBEL GUN EMPLACEMENT", 0.014462174940898341], ["INT ARMORED SNOWSPEEDER", 0.014184397163120567], ["INT LARGE CELL", 0.014184397163120567], ["EXT SNOW PLAIN", 0.014184397163120567], ["INT MAIN HANGAR", 0.014175006377759822], ["EXT ICE CAVES", 0.013728470111448834], ["EXT SNOW DRIFT BY TAUNTAUN", 0.013728470111448834], ["EXT YODA'S HOUSE (MONTAGE)", 0.013162782843633905], ["INT EXHAUST PIPE", 0.012326594940576707], ["INT STAR DESTROYER BRIDGE, POV of stars as tiny Falcon", 0.011319863857857779], ["INT COCKPIT LUKE'S X WING", 0.008853672782244209], ["INT MEDICAL CENTER OBSERVATION ROOM", 0.007343802769334683], ["EXT ICE CAVE (MATTE)", 0.0068291761148904], ["EXT OUTSIDE THE TREE", 0.005994413669185705], ["EXT ION CANNON", 0.005919010630256829], ["EXT STAR DESTROYER SURFACE", 0.005620273146868892], ["EXT ENTRANCE TO ICE GORGE", 0.005337241279490518], ["EXT ICE PLAIN OF HOTH", 0.004528507347656282], ["INT ELEVATOR", 0.004493896849519949], ["EXT EXT BATTLEFIELD", 0.004107673256609426], ["INT BRIDGE, window with the Falcon racing at the", 0.003972113668162301], ["INT LIVING QUARTERS", 0.003934481594056062], ["INT MAIN HOLD MILLENNIUM FALCON", 0.0024867724867724864], ["INT STAR CRUISER BY VIEW PORT", 0.0022120905099628505], ["COCKPIT", 0.0021629473757133334], ["INT STAR DESTROYER", 0.0020849616442321613], ["EXT MOUND OF SNOW", 0.0019677170741000524], ["EXT X WING FIGHTER", 0.001948665991219183], ["EXT BOG MEADOW", 0.0018331162252134894], ["INT LUKE'S X WING", 0.0013749376819285634], ["INT IMPERIAL STAR DESTROYER NO.", 0.0012696877590494611], ["EXT IMPERIAL CRUISERS", 0.001261398176291793], ["Voice)", 0.0012501407182258244], ["INT JUNK ROOM", 0.0011398176291793312], ["EXT YODA'S HOUSE", 0.0011296859169199595], ["EXT ICE GORGE", 0.0010047281323877068], ["INT FULL SHOT", 0.0009365803058812176], ["INTERCOM (O.S.)", 0.0007868963188112124], ["INT BRIDGE AREA", 0.0007008973802286871], ["INT MILLENNIUM FALCON COCKPIT", 0.0006864637107798201], ["INT PILOT POV", 0.0006799504671845097], ["INT CREATURE HOUSE", 0.0006754474839581222], ["INT", 0.00060790273556231], ["EXT IMPERIAL CRUISER", 0.0005825734549138804], ["INT IMPERIAL STAR DESTROYER", 0.0005521783181357649], ["EXT METEORITE CRATER", 0.0002532928064842958], ["EXT SNOW DRIFT", 0.0002532928064842958], ["INT TREE CAVE", 0.00022781001504405758], ["INT VADER'S STAR DESTROYER BRIDGE", 0.0002144545761567038], ["INT LUKE'S SNOW SPEEDER", 8.443093549476527e-05], ["INT WEDGE'S SNOWSPEEDER", 0.0], ["EXT STAR DESTROYER NO.", 0.0], ["INT FALCON COCKPIT, stars moving slowly.", 0.0], ["through the legs of", 0.0], ["EXT ICE PLAIN  POWER GENERATOR", 0.0], ["INT HOBBIE'S SNOWSPEEDER", 0.0], ["INT FULL SHOT of group as asteroids race", 0.0], ["INT PILOT'S POV", 0.0], ["EXT SPACE LUKE'S X WING", 0.0], ["EXT VERANDA", 0.0], ["INT OVER THE SHOULDER POV of the dense asteroid field", 0.0], ["EXT SNOW DUNE", 0.0], ["EXT ICE PLAINS ", 0.0], ["INT EAST LANDING PLATFORM", 0.0], ["EXTREME LONG SHOT of Luke dangling from the underbelly", 0.0], ["INT WALKER NO.", 0.0], ["EXT STAR DESTROYERS", 0.0], ["INT COCKPIT, SIDE as Falcon moves through cloud canyon.", 0.0], ["EXT CAVE ENTRANCE", 0.0], ["INT REACTOR CONTROL STATION", 0.0], ["INT CLOSE-UP LUKE, stars in background slowly moving", 0.0], ["EXT PLAINS OF HOTH", 0.0], ["EXTREME CLOSE-UP of giant walking foot as it comes", 0.0], ["INT SIDE CORRIDOR", 0.0], ["INT HALLWAY LEADING TO CHAMBER", 0.0], ["INT MILLENNIUM FALCON COCKPIT, POV out window of row of", 0.0], ["EXTREME CLOSE-UP", 0.0], ["INT CLOSE-UP inside Luke's cockpit as he struggles to", 0.0], ["INT SPEEDER OVER-SHOULDER", 0.0], ["EXT SNOW BY REBEL GUN EMPLACEMENT", 0.0], ["INT SIDE HALLWAY", 0.0], ["EXT MILLENNIUM FALCON HULL", 0.0], ["INT COCKPIT, OVER THE SHOULDER, of the asteroid storm", 0.0], ["EXTREME CLOSE-UP of the giant walker's foot as it comes", 0.0], [" Stars race by", 0.0], ["INT SIDE VIEW from Falcon cockpit of clouds and cloud", 0.0], ["EXT SKY OVER ICE SLOPE", 0.0], ["INT OF VIEW of an underwater swimming", 0.0], ["INT MILLENNIUM FALCON ENTRY", 0.0], ["INT ZEV'S SNOWSPEEDER", 0.0], ["INT COCKPIT, POV of flak, banking as the Falcon makes", 0.0], ["INT PRISON AREA", 0.0], [" POV out window at", 0.0], ["EXT ARMORED SNOWSPEEDER", 0.0], ["EXT UNDERSIDE OF CLOUD CITY", 0.0], ["INT DINING ROOM", 0.0], ["INT POV out cockpit window as a big asteroid drops", 0.0], ["SPACE", 0.0], ["INT COMMAND CENTER BY CONSOLE", 0.0], ["EXT BOTTOM OF CITY EXHAUST PIPE", 0.0], ["INT COCKPIT, OVER THE SHOULDER", 0.0]]
number of nodes:	142
degree centrality:	[["INT COCKPIT", 0.23404255319148937], ["EXT MILLENNIUM FALCON", 0.1773049645390071], ["EXT BATTLEFIELD", 0.11347517730496454], ["EXT ICE PLAIN", 0.09219858156028368], ["INT MAIN HANGAR DECK", 0.09219858156028368], ["INT LUKE'S SNOWSPEEDER", 0.0851063829787234], ["EXT LUKE'S X WING", 0.07801418439716312], ["INT ICE CORRIDOR", 0.07092198581560283], ["INT CORRIDOR", 0.07092198581560283], ["EXT ICE PLAIN ", 0.06382978723404255], ["INT COMMAND CENTER", 0.05673758865248227], ["EXT SWAMP", 0.05673758865248227], ["EXT YODA'S BOG (MONTAGE)", 0.05673758865248227], ["EXT SPACE", 0.04964539007092199], ["EXT LANDING PLATFORM", 0.04964539007092199], ["INT BRIDGE", 0.04964539007092199], ["EXT BOTTOM OF CITY", 0.04964539007092199], ["EXT BOG", 0.0425531914893617], ["INT MAIN HANGAR", 0.0425531914893617], ["INT IMPERIAL WALKER NO.", 0.0425531914893617], ["EXT VADER'S STAR DESTROYER", 0.0425531914893617], ["EXT IMPERIAL STAR DESTROYER", 0.0425531914893617], ["INT CARBON-FREEZING CHAMBER", 0.0425531914893617], ["BRIDGE", 0.0425531914893617], ["EXT PLAIN OF HOTH", 0.0425531914893617], ["INT MILLENNIUM FALCON", 0.0425531914893617], ["INT COCKPIT LUKE'S X WING", 0.035460992907801414], ["INT VADER'S STAR DESTROYER", 0.035460992907801414], ["EXT SNOW PLAIN", 0.035460992907801414], ["EXT EAST LANDING PLATFORM", 0.035460992907801414], ["EXT BOG CLEARING", 0.035460992907801414], ["EXT MOUND OF SNOW", 0.028368794326241134], ["EXT SNOW DRIFT", 0.028368794326241134], ["INT MEDICAL CENTER", 0.028368794326241134], ["INT COCKPIT MILLENNIUM FALCON", 0.028368794326241134], ["EXT REBEL GUN EMPLACEMENT", 0.028368794326241134], ["EXT ICE GORGE", 0.028368794326241134], ["INT MAIN HOLD AREA", 0.028368794326241134], ["EXT BOG TRAIL", 0.028368794326241134], ["COCKPIT", 0.028368794326241134], ["EXT IMPERIAL FLEET", 0.028368794326241134], ["INT CORRIDOR LEADING TO LANDING PLATFORM", 0.02127659574468085], ["INT WEDGE'S SNOWSPEEDER", 0.02127659574468085], ["EXT SNOWDRIFT", 0.02127659574468085], ["INT ELEVATOR SHAFT", 0.02127659574468085], ["INT LUKE'S X WING", 0.02127659574468085], ["EXT ICE SLOPE", 0.02127659574468085], ["INT ELEVATOR", 0.02127659574468085], ["INT GANTRY OUTSIDE CONTROL ROOM", 0.02127659574468085], ["INT CREATURE HOUSE", 0.014184397163120567], ["EXT IMPERIAL CRUISER", 0.014184397163120567], ["INT ARMORED SNOWSPEEDER", 0.014184397163120567], ["INT FALCON COCKPIT, stars moving slowly.", 0.014184397163120567], ["EXT METEORITE CRATER", 0.014184397163120567], ["EXT YODA'S HOUSE", 0.014184397163120567], ["EXT ICE PLAIN  POWER GENERATOR", 0.014184397163120567], ["INT STAR DESTROYER", 0.014184397163120567], ["INT HOBBIE'S SNOWSPEEDER", 0.014184397163120567], ["EXT SPACE LUKE'S X WING", 0.014184397163120567], ["INT OVER THE SHOULDER POV of the dense asteroid field", 0.014184397163120567], ["EXT ICE PLAINS ", 0.014184397163120567], ["EXT BOBA'S SHIP", 0.014184397163120567], ["INT LIVING QUARTERS", 0.014184397163120567], ["INT EXHAUST PIPE", 0.014184397163120567], ["EXT ICE CAVE (MATTE)", 0.014184397163120567], ["EXT ICE CAVES", 0.014184397163120567], ["EXT STAR DESTROYER SURFACE", 0.014184397163120567], ["EXT STAR DESTROYERS", 0.014184397163120567], ["INT COCKPIT, SIDE as Falcon moves through cloud canyon.", 0.014184397163120567], ["EXT YODA'S HOUSE (MONTAGE)", 0.014184397163120567], ["INT REACTOR CONTROL STATION", 0.014184397163120567], ["INT STAR DESTROYER BRIDGE, POV of stars as tiny Falcon", 0.014184397163120567], ["INT CLOSE-UP LUKE, stars in background slowly moving", 0.014184397163120567], ["INT VADER'S STAR DESTROYER BRIDGE", 0.014184397163120567], ["INTERCOM (O.S.)", 0.014184397163120567], ["EXT EXT BATTLEFIELD", 0.014184397163120567], ["INT FULL SHOT", 0.014184397163120567], ["INT", 0.014184397163120567], ["INT LARGE CELL", 0.014184397163120567], ["EXTREME CLOSE-UP", 0.014184397163120567], ["INT SPEEDER OVER-SHOULDER", 0.014184397163120567], ["INT MAIN HOLD MILLENNIUM FALCON", 0.014184397163120567], ["EXT BOG MEADOW", 0.014184397163120567], ["INT LUKE'S SNOW SPEEDER", 0.014184397163120567], ["INT SIDE HALLWAY", 0.014184397163120567], ["EXT ION CANNON", 0.014184397163120567], ["EXT X WING FIGHTER", 0.014184397163120567], ["EXT IMPERIAL CRUISERS", 0.014184397163120567], ["INT IMPERIAL STAR DESTROYER", 0.014184397163120567], ["INT PILOT POV", 0.014184397163120567], ["EXT PLANET DAGOBAH", 0.014184397163120567], ["EXT OUTSIDE THE TREE", 0.014184397163120567], ["INT MEDICAL CENTER OBSERVATION ROOM", 0.014184397163120567], ["INT STAR CRUISER BY VIEW PORT", 0.014184397163120567], ["EXT ICE PLAIN OF HOTH", 0.014184397163120567], ["INT MILLENNIUM FALCON ENTRY", 0.014184397163120567], ["INT ZEV'S SNOWSPEEDER", 0.014184397163120567], ["INT COCKPIT, POV of flak, banking as the Falcon makes", 0.014184397163120567], ["EXT ENTRANCE TO ICE GORGE", 0.014184397163120567], ["INT TREE CAVE", 0.014184397163120567], ["Voice)", 0.014184397163120567], ["INT BRIDGE AREA", 0.014184397163120567], ["EXT UNDERSIDE OF CLOUD CITY", 0.014184397163120567], ["INT DINING ROOM", 0.014184397163120567], ["SPACE", 0.014184397163120567], ["INT IMPERIAL STAR DESTROYER NO.", 0.014184397163120567], ["INT COMMAND CENTER BY CONSOLE", 0.014184397163120567], ["EXT SNOW CAVE ENTRANCE", 0.014184397163120567], ["EXT BOTTOM OF CITY EXHAUST PIPE", 0.014184397163120567], ["INT MILLENNIUM FALCON COCKPIT", 0.014184397163120567], ["EXT SNOW DRIFT BY TAUNTAUN", 0.014184397163120567], ["INT JUNK ROOM", 0.014184397163120567], ["INT BRIDGE, window with the Falcon racing at the", 0.014184397163120567], ["EXT STAR DESTROYER NO.", 0.0070921985815602835], ["through the legs of", 0.0070921985815602835], ["INT FULL SHOT of group as asteroids race", 0.0070921985815602835], ["INT PILOT'S POV", 0.0070921985815602835], ["EXT VERANDA", 0.0070921985815602835], ["EXT SNOW DUNE", 0.0070921985815602835], ["INT EAST LANDING PLATFORM", 0.0070921985815602835], ["EXTREME LONG SHOT of Luke dangling from the underbelly", 0.0070921985815602835], ["INT WALKER NO.", 0.0070921985815602835], ["EXT CAVE ENTRANCE", 0.0070921985815602835], ["EXT PLAINS OF HOTH", 0.0070921985815602835], ["EXTREME CLOSE-UP of giant walking foot as it comes", 0.0070921985815602835], ["INT SIDE CORRIDOR", 0.0070921985815602835], ["INT HALLWAY LEADING TO CHAMBER", 0.0070921985815602835], ["INT MILLENNIUM FALCON COCKPIT, POV out window of row of", 0.0070921985815602835], ["INT CLOSE-UP inside Luke's cockpit as he struggles to", 0.0070921985815602835], ["EXT SNOW BY REBEL GUN EMPLACEMENT", 0.0070921985815602835], ["EXT MILLENNIUM FALCON HULL", 0.0070921985815602835], ["INT COCKPIT, OVER THE SHOULDER, of the asteroid storm", 0.0070921985815602835], ["EXTREME CLOSE-UP of the giant walker's foot as it comes", 0.0070921985815602835], [" Stars race by", 0.0070921985815602835], ["INT SIDE VIEW from Falcon cockpit of clouds and cloud", 0.0070921985815602835], ["EXT SKY OVER ICE SLOPE", 0.0070921985815602835], ["INT OF VIEW of an underwater swimming", 0.0070921985815602835], ["INT PRISON AREA", 0.0070921985815602835], [" POV out window at", 0.0070921985815602835], ["EXT ARMORED SNOWSPEEDER", 0.0070921985815602835], ["INT POV out cockpit window as a big asteroid drops", 0.0070921985815602835], ["INT COCKPIT, OVER THE SHOULDER", 0.0070921985815602835]]
average_degree:	3.5492957746478875
numnber of components:	1
highest degree node:	"INT COCKPIT"
largest component diameter:	10
highest degree node betweenness:	0.3921969097116603
largest component percent:	1.0
