highest degree node closeness:	0.2006861063464837
closeness_centrality:	[["LIVING ROOM", 0.2006861063464837], ["PORCH", 0.1872], ["DOROTHY'S HOUSE", 0.18630573248407642], ["DOROTHY'S HOME", 0.18396226415094338], ["AIRPLANE", 0.18055555555555555], ["KITCHEN", 0.18], ["SMI PARKING LOT", 0.17488789237668162], ["DOROTHY'S LIVING ROOM", 0.1746268656716418], ["DALLAS AIRPORT", 0.17256637168141592], ["HALLWAY-- NIGHT", 0.17005813953488372], ["HOUSE/WINDOW OUTSIDE LAUNDRY ROOM", 0.16981132075471697], ["BUILDING LOBBY", 0.16981132075471697], ["CAB", 0.16956521739130434], ["BEDROOM-- NIGHT", 0.16907514450867053], ["DOROTHY'S FRONT PORCH", 0.1685878962536023], ["JERRY'S HOME OFFICE", 0.1685878962536023], ["DOROTHY'S PORCH", 0.16810344827586207], ["ROY FIRESTONE SHOW", 0.1678622668579627], ["LAUNDRY ROOM", 0.16738197424892703], ["ELEVATOR", 0.16738197424892703], ["HALLWAY", 0.16619318181818182], ["INTERCUT", 0.16595744680851063], ["KITCHEN-- NIGHT", 0.1600547195622435], ["RAY'S BEDROOM", 0.1598360655737705], ["ANTONIO'S RESTAURANT", 0.15789473684210525], ["JERRY'S OFFICE", 0.15725806451612903], ["AIRPORT", 0.156], ["RED CARPET LOUNGE", 0.156], ["MARRIOTT MARQUIS", 0.15579227696404793], ["DOROTHY/LAUREL'S HOUSE", 0.15579227696404793], ["CORNER OFFICE", 0.1553784860557769], ["DOROTHY'S BEDROOM", 0.15274151436031333], ["DOROTHY'S HALLWAY/KITCHEN", 0.1511627906976744], ["BATHROOM", 0.15038560411311053], ["DOROTHY'S FRONT YARD", 0.149616368286445], ["LOBBY", 0.149616368286445], ["DOROTHY'S PLACE", 0.14904458598726114], ["DOROTHY'S BACKYARD", 0.14904458598726114], ["DOROTHY'S CAR", 0.14772727272727273], ["JERRY'S CONDO", 0.14754098360655737], ["HOTEL ROOM", 0.1471698113207547], ["TEMPE PRACTICE AREA", 0.14625], ["LAX AIRPORT", 0.1455223880597015], ["COMMERCIAL SET/TAYLOR CHEVROLET/ARIZONA", 0.14516129032258066], ["DALLAS/FT", 0.14444444444444443], ["TIDWELL KITCHEN/HOUSE", 0.1442663378545006], ["PARKING LOT", 0.14391143911439114], ["ATLANTA HOTEL SUITE", 0.14285714285714285], ["JFK AIRPORT", 0.14028776978417265], ["SMI OFFICE", 0.1386255924170616], ["SUGAR'S OFFICE", 0.1376470588235294], ["SUN DEVIL STADIUM", 0.13748531139835488], ["GIFT SHOP", 0.13732394366197184], ["KAROAKE BAR", 0.13716295427901523], ["RAY'S ROOM", 0.13700234192037472], ["STREET", 0.1368421052631579], ["CRONIN'S", 0.1368421052631579], ["CUSHMAN HOME/ODESSA", 0.13636363636363635], ["TIDWELL HALLWAY", 0.13636363636363635], ["REHEARSAL ROOM", 0.13604651162790699], ["LOCKER ROOM SHOWER AREA", 0.13356164383561644], ["PHILADELPHIA PLAYING FIELD", 0.13325740318906606], ["RENT-A-CAR", 0.1326530612244898], ["BOB SUGAR'S HOTEL ROOM", 0.13220338983050847], ["BALLROOM", 0.13205417607223477], ["AIRPLANE/FIRST CLASS", 0.13160854893138357], ["KINKO'S COPIES", 0.13101903695408734], ["ZOO", 0.13087248322147652], ["INTRAUB", 0.12985571587125416], ["LOCKER ROOM MIRROR", 0.12843029637760703], ["RENT-A-CAR/TEXAS", 0.12786885245901639], ["SET", 0.12745098039215685], ["MARRIOTT LOBBY", 0.125], ["TIDWELL LIVING ROOM", 0.1232876712328767], ["CUSHMAN DOOR", 0.1232876712328767], ["TIDWELL HOME", 0.12302839116719243], ["INTRAUB,", 0.12302839116719243], ["FANCY HOTEL SUITE", 0.12302839116719243], ["SMI ELEVATOR", 0.12238493723849372], ["JERRY MAGUIRE'S OFFICE", 0.12225705329153605], ["RAY'S PLAYHOUSE", 0.12212943632567849], ["CRONIN'S GRILL", 0.12136929460580913], ["CUSHMAN HALLWAY/DEN", 0.12124352331606218], ["DEN", 0.12086776859504132], ["ADJACENT BUFFET ROOM", 0.11938775510204082], ["PHILADELPHIA PRESS BOX", 0.11914460285132383], ["CUSH'S SUITE", 0.11842105263157894], ["MIAMI HOTEL ROOM", 0.11782477341389729], [" FIRST CLASS SEATS", 0.11770623742454728], ["MARRIOTT BAR", 0.11665004985044865], ["AVERY'S BEDROOM", 0.11132254995242626], ["ARIZONA CARDINALS WAR ROOM PHOENIX)", 0.1111111111111111], ["PRESS BOX", 0.11090047393364928], ["ARIZONA FIELD", 0.11069063386944182], ["TUNNEL AREA/PRE-GAME", 0.11058601134215501], ["FIELD", 0.11027332704995288], ["PRESCHOOL", 0.11016949152542373], ["ARIZONA KAROAKE BAR", 0.11006585136406397], ["BOWELS OF SUN DEVIL STADIUM", 0.10985915492957747], ["LAX AIRPORT TERMINAL", 0.10893854748603352], ["MARRIOTT ESCALATOR", 0.10813308687615526], ["TIDWELL LIVING ROOM/PHOENIX", 0.10773480662983426], ["RENTAL CAR SHUTTLE", 0.10684931506849316], ["LUGGAGE AREA", 0.10390763765541741], ["DOROTHY AND JERRY'S BEDROOM", 0.10034305317324185], ["CENTER OF PLAYING FIELD", 0.10008554319931566], ["TUNNEL", 0.09982935153583618], ["STADIUM HALLWAY", 0.09831932773109243], ["HOSPITAL HALLWAY", 0.097581317764804], ["HOSPITAL ROOM", 0.09212598425196851], ["PHILADELPHIA LOCKER ROOM", 0.09041731066460587], ["HOSPITAL BEDROOM", 0.0896551724137931], ["CRAB RESTAURANT", 0.0851528384279476], ["ATLANTA RED CARPET ROOM", 0.08280254777070063], ["UNDERGROUND PARKING GARAGE", 0.07682206172028891], ["SMI CONFERENCE ROOM", 0.07155963302752294], ["NFL OWNER'S MEETING LOBBY", 0.06689536878216124], ["NFL OWNERS MEETING/PALM DESERT FOUR SEASONS", 0.06273458445040214]]
largest component average path length:	7.79950746052441
avg_cluster_coefficient:	0.08924413627803458
number of edges:	153
highest degree node degree centrality:	0.09401709401709403
betweenness centrality:	[["LIVING ROOM", 0.5514957264957265], ["DOROTHY'S LIVING ROOM", 0.405430297671677], ["DOROTHY'S HOUSE", 0.3549980351704489], ["AIRPLANE", 0.31269771097357296], ["ELEVATOR", 0.2964485705865016], ["PORCH", 0.28662933490519693], ["AIRPORT", 0.26323803910010807], ["INTERCUT", 0.23414873759701346], ["JERRY'S OFFICE", 0.23152077807250218], ["DALLAS AIRPORT", 0.2170792808723843], ["DOROTHY'S HOME", 0.2023823558306317], ["SMI PARKING LOT", 0.19766676490814422], ["BUILDING LOBBY", 0.19464583947342567], ["HOTEL ROOM", 0.1576775714706749], ["KINKO'S COPIES", 0.143236074270557], ["LOBBY", 0.133613321544356], ["MIAMI HOTEL ROOM", 0.12849985263778366], ["RENTAL CAR SHUTTLE", 0.11346890657235484], ["HOSPITAL HALLWAY", 0.09814323607427056], ["KITCHEN", 0.09591806660772179], ["SUN DEVIL STADIUM", 0.09382061106199036], ["CORNER OFFICE", 0.08603497396600845], ["DOROTHY'S HALLWAY/KITCHEN", 0.08517536103743], ["HOSPITAL BEDROOM", 0.0825228411435308], ["TIDWELL LIVING ROOM", 0.08136850378229687], ["RAY'S ROOM", 0.07338638373121131], ["JERRY'S HOME OFFICE", 0.07105314863935555], ["PHILADELPHIA PLAYING FIELD", 0.06984969053934571], ["SMI OFFICE", 0.06861184792219276], ["ATLANTA RED CARPET ROOM", 0.06660772178013558], ["KAROAKE BAR", 0.06257982120051085], ["MARRIOTT MARQUIS", 0.058714019058846635], ["RAY'S PLAYHOUSE", 0.058060713233127025], ["HALLWAY-- NIGHT", 0.05766774732291973], ["PHILADELPHIA PRESS BOX", 0.05452402004126142], ["UNDERGROUND PARKING GARAGE", 0.05039787798408488], ["TIDWELL HOME", 0.04939090283917869], ["GIFT SHOP", 0.04397779742607328], ["RED CARPET LOUNGE", 0.043830435209745555], ["PRESCHOOL", 0.042735042735042736], ["JERRY'S CONDO", 0.042194714608507704], ["DALLAS/FT", 0.03959131545338441], ["TIDWELL LIVING ROOM/PHOENIX", 0.03919834954317713], ["CAB", 0.038680125749091264], ["BOB SUGAR'S HOTEL ROOM", 0.0385450437174575], ["AIRPLANE/FIRST CLASS", 0.03736614598683563], ["SMI CONFERENCE ROOM", 0.03389330975537872], ["MARRIOTT LOBBY", 0.03167305236270754], ["JFK AIRPORT", 0.0315256901463798], ["RENT-A-CAR", 0.02922683957166716], ["FANCY HOTEL SUITE", 0.02865212692798899], ["DOROTHY AND JERRY'S BEDROOM", 0.027409372236958444], ["RENT-A-CAR/TEXAS", 0.02411828273897239], ["STADIUM HALLWAY", 0.023872679045092837], ["CUSH'S SUITE", 0.023612339129580506], ["BALLROOM", 0.02346497691325277], [" FIRST CLASS SEATS", 0.022089596227527257], ["MARRIOTT BAR", 0.021799783868749395], ["INTRAUB", 0.021652421652421653], ["BEDROOM-- NIGHT", 0.020810000982414773], ["CUSHMAN DOOR", 0.0206307102858827], ["DOROTHY'S FRONT YARD", 0.018629040180764316], ["TEMPE PRACTICE AREA", 0.017290500049120736], ["ARIZONA FIELD", 0.01726593967973278], ["NFL OWNER'S MEETING LOBBY", 0.017094017094017092], ["ROY FIRESTONE SHOW", 0.017094017094017092], ["CUSHMAN HALLWAY/DEN", 0.016823853030749583], ["LAX AIRPORT", 0.01663965026033991], ["DEN", 0.01638176638176638], ["ARIZONA KAROAKE BAR", 0.01633264564299047], ["STREET", 0.01598880047155909], ["COMMERCIAL SET/TAYLOR CHEVROLET/ARIZONA", 0.014969545141958933], ["ARIZONA CARDINALS WAR ROOM PHOENIX)", 0.014357991944198841], ["INTRAUB,", 0.014210629727871108], ["AVERY'S BEDROOM", 0.014063267511543373], ["MARRIOTT ESCALATOR", 0.013950289812358775], ["ADJACENT BUFFET ROOM", 0.013802927596031044], ["HOSPITAL ROOM", 0.012083701738874152], ["DOROTHY'S PORCH", 0.011788977306218685], ["LAX AIRPORT TERMINAL", 0.01037430002947244], ["PHILADELPHIA LOCKER ROOM", 0.009431181844974948], ["RAY'S BEDROOM", 0.008903133903133902], ["CRONIN'S", 0.008154042636801258], ["HALLWAY", 0.008018960605167498], ["LUGGAGE AREA", 0.006704980842911877], ["LOCKER ROOM SHOWER AREA", 0.006201493270458787], ["LOCKER ROOM MIRROR", 0.005820807544945476], ["TIDWELL KITCHEN/HOUSE", 0.005599764220453876], ["ANTONIO'S RESTAURANT", 0.005157677571470675], ["DOROTHY'S CAR", 0.005083996463306808], ["SUGAR'S OFFICE", 0.0038559779939090284], ["CRAB RESTAURANT", 0.0035366931918656055], ["ATLANTA HOTEL SUITE", 0.0030946065428824046], ["ZOO", 0.0025297180469594257], ["PRESS BOX", 0.0016946654877689356], ["JERRY MAGUIRE'S OFFICE", 0.0010069751449061793], ["CENTER OF PLAYING FIELD", 0.0008350525591904902], ["SET", 0.0006999705275567345], ["TUNNEL AREA/PRE-GAME", 0.0004912073877591118], ["SMI ELEVATOR", 0.0004175262795952451], ["KITCHEN-- NIGHT", 0.0003929659102072895], ["TUNNEL", 0.0003684055408193339], ["CRONIN'S GRILL", 0.00019648295510364474], ["BATHROOM", 0.00014736221632773356], ["DOROTHY'S FRONT PORCH", 0.0], ["DOROTHY'S PLACE", 0.0], ["DOROTHY'S BEDROOM", 0.0], ["HOUSE/WINDOW OUTSIDE LAUNDRY ROOM", 0.0], ["NFL OWNERS MEETING/PALM DESERT FOUR SEASONS", 0.0], ["CUSHMAN HOME/ODESSA", 0.0], ["FIELD", 0.0], ["LAUNDRY ROOM", 0.0], ["TIDWELL HALLWAY", 0.0], ["REHEARSAL ROOM", 0.0], ["DOROTHY'S BACKYARD", 0.0], ["PARKING LOT", 0.0], ["BOWELS OF SUN DEVIL STADIUM", 0.0], ["DOROTHY/LAUREL'S HOUSE", 0.0]]
number of nodes:	118
degree centrality:	[["LIVING ROOM", 0.09401709401709403], ["JERRY'S OFFICE", 0.07692307692307693], ["DOROTHY'S LIVING ROOM", 0.06837606837606838], ["KITCHEN", 0.05982905982905984], ["TIDWELL LIVING ROOM", 0.05128205128205129], ["INTERCUT", 0.05128205128205129], ["JERRY'S HOME OFFICE", 0.05128205128205129], ["SUGAR'S OFFICE", 0.05128205128205129], ["SMI OFFICE", 0.042735042735042736], ["AIRPLANE", 0.03418803418803419], ["MIAMI HOTEL ROOM", 0.03418803418803419], ["DOROTHY'S HOUSE", 0.03418803418803419], ["TIDWELL HOME", 0.03418803418803419], ["PRESS BOX", 0.03418803418803419], ["BATHROOM", 0.03418803418803419], ["INTRAUB", 0.03418803418803419], ["CRONIN'S", 0.03418803418803419], ["AIRPORT", 0.03418803418803419], ["PORCH", 0.03418803418803419], ["CAB", 0.03418803418803419], ["LOBBY", 0.03418803418803419], ["DALLAS AIRPORT", 0.03418803418803419], ["ELEVATOR", 0.03418803418803419], ["STREET", 0.025641025641025644], ["ARIZONA FIELD", 0.025641025641025644], ["HALLWAY-- NIGHT", 0.017094017094017096], ["ATLANTA HOTEL SUITE", 0.017094017094017096], ["SUN DEVIL STADIUM", 0.017094017094017096], ["DOROTHY'S FRONT YARD", 0.017094017094017096], ["MARRIOTT BAR", 0.017094017094017096], ["ANTONIO'S RESTAURANT", 0.017094017094017096], ["RAY'S BEDROOM", 0.017094017094017096], ["KINKO'S COPIES", 0.017094017094017096], ["SMI ELEVATOR", 0.017094017094017096], ["BEDROOM-- NIGHT", 0.017094017094017096], ["KAROAKE BAR", 0.017094017094017096], ["DOROTHY'S FRONT PORCH", 0.017094017094017096], ["MARRIOTT MARQUIS", 0.017094017094017096], ["CENTER OF PLAYING FIELD", 0.017094017094017096], ["HOSPITAL BEDROOM", 0.017094017094017096], ["DOROTHY'S PLACE", 0.017094017094017096], ["MARRIOTT ESCALATOR", 0.017094017094017096], ["LUGGAGE AREA", 0.017094017094017096], ["CRONIN'S GRILL", 0.017094017094017096], ["DEN", 0.017094017094017096], ["RAY'S ROOM", 0.017094017094017096], ["JERRY'S CONDO", 0.017094017094017096], ["HALLWAY", 0.017094017094017096], ["KITCHEN-- NIGHT", 0.017094017094017096], ["ARIZONA KAROAKE BAR", 0.017094017094017096], [" FIRST CLASS SEATS", 0.017094017094017096], ["BALLROOM", 0.017094017094017096], ["ZOO", 0.017094017094017096], ["DOROTHY'S HALLWAY/KITCHEN", 0.017094017094017096], ["LOCKER ROOM MIRROR", 0.017094017094017096], ["STADIUM HALLWAY", 0.017094017094017096], ["DALLAS/FT", 0.017094017094017096], ["HOSPITAL ROOM", 0.017094017094017096], ["DOROTHY'S PORCH", 0.017094017094017096], ["UNDERGROUND PARKING GARAGE", 0.017094017094017096], ["CRAB RESTAURANT", 0.017094017094017096], ["PRESCHOOL", 0.017094017094017096], ["HOTEL ROOM", 0.017094017094017096], ["HOUSE/WINDOW OUTSIDE LAUNDRY ROOM", 0.017094017094017096], ["LAX AIRPORT", 0.017094017094017096], ["SET", 0.017094017094017096], ["TUNNEL", 0.017094017094017096], ["RED CARPET LOUNGE", 0.017094017094017096], ["ARIZONA CARDINALS WAR ROOM PHOENIX)", 0.017094017094017096], ["TIDWELL KITCHEN/HOUSE", 0.017094017094017096], ["CUSHMAN DOOR", 0.017094017094017096], ["CUSHMAN HOME/ODESSA", 0.017094017094017096], ["BUILDING LOBBY", 0.017094017094017096], ["ATLANTA RED CARPET ROOM", 0.017094017094017096], ["DOROTHY'S CAR", 0.017094017094017096], ["LOCKER ROOM SHOWER AREA", 0.017094017094017096], ["JFK AIRPORT", 0.017094017094017096], ["BOB SUGAR'S HOTEL ROOM", 0.017094017094017096], ["FIELD", 0.017094017094017096], ["GIFT SHOP", 0.017094017094017096], ["LAX AIRPORT TERMINAL", 0.017094017094017096], ["HOSPITAL HALLWAY", 0.017094017094017096], ["RENT-A-CAR", 0.017094017094017096], ["RAY'S PLAYHOUSE", 0.017094017094017096], ["MARRIOTT LOBBY", 0.017094017094017096], ["INTRAUB,", 0.017094017094017096], ["NFL OWNER'S MEETING LOBBY", 0.017094017094017096], ["CORNER OFFICE", 0.017094017094017096], ["PHILADELPHIA PRESS BOX", 0.017094017094017096], ["TEMPE PRACTICE AREA", 0.017094017094017096], ["TIDWELL HALLWAY", 0.017094017094017096], ["TIDWELL LIVING ROOM/PHOENIX", 0.017094017094017096], ["AIRPLANE/FIRST CLASS", 0.017094017094017096], ["TUNNEL AREA/PRE-GAME", 0.017094017094017096], ["JERRY MAGUIRE'S OFFICE", 0.017094017094017096], ["PHILADELPHIA PLAYING FIELD", 0.017094017094017096], ["DOROTHY'S BACKYARD", 0.017094017094017096], ["RENTAL CAR SHUTTLE", 0.017094017094017096], ["CUSH'S SUITE", 0.017094017094017096], ["DOROTHY'S HOME", 0.017094017094017096], ["CUSHMAN HALLWAY/DEN", 0.017094017094017096], ["AVERY'S BEDROOM", 0.017094017094017096], ["FANCY HOTEL SUITE", 0.017094017094017096], ["PHILADELPHIA LOCKER ROOM", 0.017094017094017096], ["COMMERCIAL SET/TAYLOR CHEVROLET/ARIZONA", 0.017094017094017096], ["DOROTHY AND JERRY'S BEDROOM", 0.017094017094017096], ["DOROTHY/LAUREL'S HOUSE", 0.017094017094017096], ["ADJACENT BUFFET ROOM", 0.017094017094017096], ["RENT-A-CAR/TEXAS", 0.017094017094017096], ["SMI CONFERENCE ROOM", 0.017094017094017096], ["ROY FIRESTONE SHOW", 0.017094017094017096], ["SMI PARKING LOT", 0.017094017094017096], ["DOROTHY'S BEDROOM", 0.008547008547008548], ["NFL OWNERS MEETING/PALM DESERT FOUR SEASONS", 0.008547008547008548], ["LAUNDRY ROOM", 0.008547008547008548], ["REHEARSAL ROOM", 0.008547008547008548], ["PARKING LOT", 0.008547008547008548], ["BOWELS OF SUN DEVIL STADIUM", 0.008547008547008548]]
average_degree:	2.593220338983051
numnber of components:	1
highest degree node:	"LIVING ROOM"
largest component diameter:	24
highest degree node betweenness:	0.5514957264957265
largest component percent:	1.0
