highest degree node closeness:	0.11811023622047244
closeness_centrality:	[[" GREAT ROOM", 0.11952191235059761], [" DRESSING ROOM", 0.11811023622047244], [" WALLACE POND", 0.11811023622047244], [" WALLACE ESTATE", 0.11764705882352941], [" CHAPEL", 0.11764705882352941], [" BEDROOM", 0.11627906976744186], [" UNIVERSITY CHAPEL", 0.11605415860735009], [" HOTEL UNDERGROUND GARAGE", 0.11605415860735009], [" WOMEN'S RESTROOM", 0.11494252873563218], [" TAXI, SOUTH SIDE", 0.11494252873563218], [" LUXURY BOX, COMISKEY PARK", 0.1147227533460803], [" LOBBY, RITZ CARLTON", 0.11173184357541899], [" DRESS SHOP, NORTH MICHIGAN AVENUE", 0.1111111111111111], [" LUXURY BOX ROOF", 0.11029411764705882], [" ROSE GARDEN", 0.11009174311926606], ["INTERRUPTING IT TO ANSWER", 0.10989010989010989], [" KIMMY'S CONVERTIBLE", 0.10849909584086799], ["DIGGER'S CHEROKEE, JFK AIRPORT", 0.10830324909747292], [" O'HARA AIRPORT, CHICAGO", 0.10752688172043011], [" DOWNTOWN STREET", 0.10752688172043011], [" SOUTH SIDE CLUB", 0.10619469026548672], [" TAXI STAND", 0.10600706713780919], ["INTO a dresser.", 0.10507880910683012], [" HOTEL KITCHEN", 0.10362694300518134], [" CLUB", 0.10238907849829351], [" SCULPTURE GARDEN", 0.10204081632653061], [" HOTEL BALLROOM", 0.1], [" HOTEL BATHROOM", 0.09884678747940692], ["INTS after him.", 0.09852216748768473], [" CRAB HOUSE", 0.0966183574879227], [" TIFFANY'S", 0.09554140127388536], ["JULIANNE'S BATHROOM", 0.09554140127388536], [" KITCHEN", 0.09508716323296355], [" CHAPEL, UNIVERSITY OF CHICAGO", 0.09345794392523364], [" TENNIS COURT", 0.09287925696594428], [" FASHION RESTAURANT", 0.09244992295839753], ["INTO", 0.09202453987730061], [" ORGAN LOFT", 0.091324200913242], [" RATMOBILE, DOWNTOWN CHICAGO", 0.09090909090909091], [" CONFERENCE ROOM", 0.09049773755656108], [" WILLOW POND", 0.09036144578313253], ["EXTERMINATION, a handsome", 0.09036144578313253], [" TOILET STALL", 0.08955223880597014], [" WALTER'S OFFICE", 0.08771929824561403], [" BOULEY RESTAURANT, NEW YORK", 0.08733624454148471], [" PUBLIC RESTROOM", 0.08683068017366136], [" WALLACE ENTERPRISES", 0.0851063829787234], [" ZOO", 0.08426966292134831], [" SKYLINE CRUISE BOAT", 0.08264462809917356], [" BEACH CLUB, LAKE MICHIGAN", 0.08185538881309687], [" O'HARA AIRPORT", 0.08032128514056225], [" LOBBY, RITZ CARLTON HOTEL", 0.07957559681697612], [" HAIR SALON", 0.078125], [" HOTEL CORRIDOR", 0.07741935483870968], [" ARMANI", 0.07662835249042145], [" MICHAEL'S ROOM", 0.07604562737642585], [" BATHROOM", 0.07556675062972293], [" BEACH CLUB CARD ROOM", 0.0749063670411985], ["JULIANNE'S ROOM", 0.0749063670411985], ["INT.JULIANNE'S HOTEL ROOM", 0.07453416149068323], [" CHARLES TROTTER'S BAR", 0.07453416149068323]]
largest component average path length:	10.518032786885247
avg_cluster_coefficient:	0.0
number of edges:	65
highest degree node degree centrality:	0.1
betweenness centrality:	[[" BEDROOM", 0.36958568738229747], [" LUXURY BOX, COMISKEY PARK", 0.35178907721280606], [" GREAT ROOM", 0.33785310734463275], [" DRESSING ROOM", 0.29566854990583824], [" WALLACE ESTATE", 0.28389830508474573], [" LOBBY, RITZ CARLTON", 0.27617702448210923], [" LUXURY BOX ROOF", 0.2737288135593218], [" DOWNTOWN STREET", 0.2641242937853107], [" SOUTH SIDE CLUB", 0.2616760828625234], [" HOTEL KITCHEN", 0.25207156308851225], [" CLUB", 0.24962335216572495], [" HOTEL BALLROOM", 0.24001883239171373], [" HOTEL BATHROOM", 0.2375706214689265], [" CRAB HOUSE", 0.22796610169491527], [" WALLACE POND", 0.22693032015065925], [" CHAPEL", 0.22617702448210933], [" TIFFANY'S", 0.22551789077212803], [" CHAPEL, UNIVERSITY OF CHICAGO", 0.21591337099811675], [" FASHION RESTAURANT", 0.2134651600753296], [" CONFERENCE ROOM", 0.20386064030131826], [" TOILET STALL", 0.2014124293785311], [" WALTER'S OFFICE", 0.1918079096045198], [" PUBLIC RESTROOM", 0.18935969868173255], [" WALLACE ENTERPRISES", 0.17975517890772127], [" ZOO", 0.1773069679849341], [" SKYLINE CRUISE BOAT", 0.16770244821092278], [" BEACH CLUB, LAKE MICHIGAN", 0.1652542372881356], [" O'HARA AIRPORT", 0.15564971751412424], [" LOBBY, RITZ CARLTON HOTEL", 0.15320150659133708], [" HAIR SALON", 0.1441148775894538], [" HOTEL CORRIDOR", 0.14171374764595104], [" ARMANI", 0.1349340866290018], [" ROSE GARDEN", 0.13267419962335217], [" MICHAEL'S ROOM", 0.13248587570621467], [" UNIVERSITY CHAPEL", 0.13135593220338992], [" HOTEL UNDERGROUND GARAGE", 0.13135593220338992], [" BATHROOM", 0.1287193973634651], [" WOMEN'S RESTROOM", 0.12853107344632778], [" TAXI, SOUTH SIDE", 0.12853107344632775], [" BEACH CLUB CARD ROOM", 0.1260357815442561], ["JULIANNE'S ROOM", 0.12457627118644062], [" CHARLES TROTTER'S BAR", 0.12269303201506586], ["INT.JULIANNE'S HOTEL ROOM", 0.12250470809792838], [" TAXI STAND", 0.122316384180791], [" SCULPTURE GARDEN", 0.1081920903954802], ["INTS after him.", 0.09783427495291903], [" KITCHEN", 0.08629943502824859], ["INTO", 0.07650659133709982], [" TENNIS COURT", 0.07297551789077214], [" ORGAN LOFT", 0.0667608286252354], [" RATMOBILE, DOWNTOWN CHICAGO", 0.06563088512241055], ["INTO a dresser.", 0.0655367231638418], [" WILLOW POND", 0.06337099811676082], ["EXTERMINATION, a handsome", 0.06318267419962335], [" DRESS SHOP, NORTH MICHIGAN AVENUE", 0.060451977401129946], ["INTERRUPTING IT TO ANSWER", 0.05706214689265537], [" KIMMY'S CONVERTIBLE", 0.053107344632768366], ["DIGGER'S CHEROKEE, JFK AIRPORT", 0.05254237288135594], [" O'HARA AIRPORT, CHICAGO", 0.05028248587570622], ["JULIANNE'S BATHROOM", 0.03333333333333333], [" BOULEY RESTAURANT, NEW YORK", 0.0]]
number of nodes:	61
degree centrality:	[[" DRESSING ROOM", 0.1], [" BEDROOM", 0.06666666666666667], [" LUXURY BOX, COMISKEY PARK", 0.06666666666666667], [" GREAT ROOM", 0.05], [" WILLOW POND", 0.03333333333333333], [" WALLACE ENTERPRISES", 0.03333333333333333], [" CRAB HOUSE", 0.03333333333333333], [" SKYLINE CRUISE BOAT", 0.03333333333333333], [" FASHION RESTAURANT", 0.03333333333333333], [" BATHROOM", 0.03333333333333333], [" TENNIS COURT", 0.03333333333333333], ["INTERRUPTING IT TO ANSWER", 0.03333333333333333], [" TIFFANY'S", 0.03333333333333333], ["EXTERMINATION, a handsome", 0.03333333333333333], [" HOTEL BATHROOM", 0.03333333333333333], ["INT.JULIANNE'S HOTEL ROOM", 0.03333333333333333], [" WOMEN'S RESTROOM", 0.03333333333333333], [" WALTER'S OFFICE", 0.03333333333333333], [" O'HARA AIRPORT, CHICAGO", 0.03333333333333333], [" RATMOBILE, DOWNTOWN CHICAGO", 0.03333333333333333], [" TAXI STAND", 0.03333333333333333], [" ZOO", 0.03333333333333333], [" TAXI, SOUTH SIDE", 0.03333333333333333], [" DRESS SHOP, NORTH MICHIGAN AVENUE", 0.03333333333333333], [" HOTEL BALLROOM", 0.03333333333333333], [" WALLACE ESTATE", 0.03333333333333333], [" DOWNTOWN STREET", 0.03333333333333333], [" PUBLIC RESTROOM", 0.03333333333333333], [" LOBBY, RITZ CARLTON", 0.03333333333333333], ["INTS after him.", 0.03333333333333333], [" SCULPTURE GARDEN", 0.03333333333333333], [" HAIR SALON", 0.03333333333333333], ["JULIANNE'S BATHROOM", 0.03333333333333333], [" MICHAEL'S ROOM", 0.03333333333333333], [" CHAPEL", 0.03333333333333333], [" BEACH CLUB CARD ROOM", 0.03333333333333333], [" KIMMY'S CONVERTIBLE", 0.03333333333333333], ["INTO", 0.03333333333333333], [" HOTEL KITCHEN", 0.03333333333333333], [" WALLACE POND", 0.03333333333333333], [" ARMANI", 0.03333333333333333], [" SOUTH SIDE CLUB", 0.03333333333333333], [" LUXURY BOX ROOF", 0.03333333333333333], [" ORGAN LOFT", 0.03333333333333333], [" LOBBY, RITZ CARLTON HOTEL", 0.03333333333333333], [" TOILET STALL", 0.03333333333333333], [" BEACH CLUB, LAKE MICHIGAN", 0.03333333333333333], ["DIGGER'S CHEROKEE, JFK AIRPORT", 0.03333333333333333], [" KITCHEN", 0.03333333333333333], [" CHARLES TROTTER'S BAR", 0.03333333333333333], [" CHAPEL, UNIVERSITY OF CHICAGO", 0.03333333333333333], [" CLUB", 0.03333333333333333], [" O'HARA AIRPORT", 0.03333333333333333], [" UNIVERSITY CHAPEL", 0.03333333333333333], ["JULIANNE'S ROOM", 0.03333333333333333], ["INTO a dresser.", 0.03333333333333333], [" ROSE GARDEN", 0.03333333333333333], [" HOTEL UNDERGROUND GARAGE", 0.03333333333333333], [" CONFERENCE ROOM", 0.03333333333333333], [" HOTEL CORRIDOR", 0.03333333333333333], [" BOULEY RESTAURANT, NEW YORK", 0.016666666666666666]]
average_degree:	2.1311475409836067
numnber of components:	1
highest degree node:	" DRESSING ROOM"
largest component diameter:	23
highest degree node betweenness:	0.29566854990583824
largest component percent:	1.0
