highest degree node closeness:	0.5871559633027523
closeness_centrality:	[["SPACE", 0.5871559633027523], ["DEATH STAR", 0.5714285714285714], ["LUKE'S X-WING FIGHTER", 0.5423728813559322], ["MILLENNIUM FALCON", 0.5378151260504201], ["MASSASSI OUTPOST", 0.5203252032520326], ["SURFACE OF THE DEATH STAR", 0.5039370078740157], ["RED LEADER'S COCKPIT", 0.49612403100775193], ["SPACE AROUND THE DEATH STAR", 0.49230769230769234], ["DARTH VADER'S COCKPIT", 0.48854961832061067], ["TATOOINE", 0.48484848484848486], ["BIGGS' COCKPIT", 0.47761194029850745], ["LUKE'S X-WING", 0.47761194029850745], ["INTERCOM VOICE", 0.46715328467153283], ["WEDGE'S COCKPIT", 0.463768115942029], ["DEATH STAR SURFACE", 0.4507042253521127], ["RED TEN'S COCKPIT", 0.4413793103448276], ["TIE FIGHTER", 0.41830065359477125], ["ANOTHER COCKPIT", 0.40764331210191085], ["LUKE'S COCKPIT", 0.40764331210191085], ["MASSASSI", 0.4050632911392405], ["REBEL BLOCKADE RUNNER", 0.4025157232704403], ["RED LEADER'S FIGHTER", 0.39751552795031053], ["DARTH VADER'S TIE FIGHTER", 0.39751552795031053], ["GOLD LEADER'S Y-WING", 0.3950617283950617], ["KENOBI'S DWELLING", 0.39263803680981596], ["GOLD LEADER'S COCKPIT", 0.39263803680981596], ["MOS EISLEY", 0.39263803680981596], ["GOLD FIVE'S Y-WING", 0.3878787878787879], ["HYPERSPACE", 0.38323353293413176], ["DEATH STAR TRENCH", 0.38095238095238093], ["DARTH VADER'S WINGMAN", 0.38095238095238093], ["READ LEADER'S X-WING FIGHTER", 0.378698224852071], ["MOS EISLEY SPACEPORT", 0.3764705882352941], ["DETENTION AREA", 0.3742690058479532], ["RED LEADER STARSHIP", 0.3742690058479532], ["SPACE.", 0.37209302325581395], ["TIE FIGHTER'S COCKPIT", 0.37209302325581395], ["SURFACE AROUND THE DEATH STAR", 0.367816091954023], ["INTERCOM", 0.3657142857142857], ["MILLENNIUM FALCON-- CENTRAL HOLD AREA", 0.3657142857142857], ["SURFACE OF DEATH STAR", 0.3595505617977528], ["RED LEADER'S X-WING", 0.3575418994413408], ["LUKE'S X-WING TRAVELING", 0.3575418994413408], ["WEDGE'S FIGHTER", 0.3575418994413408], ["INT MOS EISLEY SPACEPORT", 0.3575418994413408], ["SPACE AROUND FOURTH MOON OF YAVIN", 0.35555555555555557], ["COCKPIT", 0.35555555555555557], ["FOURTH MOON OF YAVIN", 0.34782608695652173], ["GOLD FIVE'S COCKPIT", 0.34594594594594597], ["GOLD TWO'S Y-WING", 0.34594594594594597], ["MAIN HANGAR DECK", 0.34408602150537637], ["WINGMAN'S COCKPIT", 0.33507853403141363], ["DOCKING BAY", 0.3333333333333333], ["X-WING FIGHTER", 0.3316062176165803], ["LIFEPOD", 0.3316062176165803], ["SPACE AROUND THE DEATH STAR SURFACE", 0.32989690721649484], ["SANDCRAWLER", 0.3282051282051282], ["LARS HOMESTEAD", 0.3282051282051282], ["PORKINS' COCKPIT", 0.3282051282051282], ["LUKE'S SPEEDER", 0.3282051282051282], ["POWER STATION", 0.3282051282051282], ["YAVIN", 0.3248730964467005], ["IMPERIAL STAR DESTROYER", 0.2909090909090909], ["SPACECRAFT IN SPACE", 0.2882882882882883], ["DOCKING PORT ENTRY", 0.2794759825327511]]
largest component average path length:	2.6043269230769233
avg_cluster_coefficient:	0.4332482717071698
number of edges:	178
highest degree node degree centrality:	0.40625
betweenness centrality:	[["SPACE", 0.29229243740786826], ["TATOOINE", 0.2113549574313156], ["DEATH STAR", 0.2060916303021176], ["MILLENNIUM FALCON", 0.17923426252603175], ["LUKE'S X-WING FIGHTER", 0.11827979398269567], ["SURFACE OF THE DEATH STAR", 0.10838422330436111], ["SPACE AROUND THE DEATH STAR", 0.09156586889144583], ["MASSASSI OUTPOST", 0.08368338882817417], ["DARTH VADER'S COCKPIT", 0.06366857043917591], ["REBEL BLOCKADE RUNNER", 0.05695319855525056], ["BIGGS' COCKPIT", 0.048134831691336775], ["LUKE'S X-WING", 0.0391655349946393], ["INTERCOM VOICE", 0.03271012908723113], ["RED LEADER'S COCKPIT", 0.02567764134684203], ["INT MOS EISLEY SPACEPORT", 0.020408163265306124], ["GOLD LEADER'S Y-WING", 0.01306227185127801], ["MASSASSI", 0.011147722978080121], ["DOCKING BAY", 0.010345804988662133], ["DEATH STAR SURFACE", 0.008851528629504179], ["DEATH STAR TRENCH", 0.0050276279996700765], ["TIE FIGHTER", 0.005026848702443941], ["RED TEN'S COCKPIT", 0.004699465532356683], ["LIFEPOD", 0.004554737952685947], ["SPACE AROUND FOURTH MOON OF YAVIN", 0.0025628306878306873], ["WEDGE'S COCKPIT", 0.002486653324140064], ["ANOTHER COCKPIT", 0.002192370003556978], ["WEDGE'S FIGHTER", 0.0017792186318972036], ["FOURTH MOON OF YAVIN", 0.001332593222474175], ["DARTH VADER'S WINGMAN", 0.0009418698034769462], ["SPACE.", 0.0008479780801209372], ["GOLD FIVE'S Y-WING", 0.0007641855051199224], ["DOCKING PORT ENTRY", 0.000496031746031746], ["IMPERIAL STAR DESTROYER", 0.000496031746031746], ["LUKE'S COCKPIT", 0.0004422949735449735], ["PORKINS' COCKPIT", 0.0003472222222222222], ["YAVIN", 0.00024801587301587295], ["SANDCRAWLER", 0.0], ["READ LEADER'S X-WING FIGHTER", 0.0], ["INTERCOM", 0.0], ["DETENTION AREA", 0.0], ["GOLD FIVE'S COCKPIT", 0.0], ["KENOBI'S DWELLING", 0.0], ["LARS HOMESTEAD", 0.0], ["GOLD LEADER'S COCKPIT", 0.0], ["X-WING FIGHTER", 0.0], ["HYPERSPACE", 0.0], ["SURFACE OF DEATH STAR", 0.0], ["RED LEADER'S FIGHTER", 0.0], ["MILLENNIUM FALCON-- CENTRAL HOLD AREA", 0.0], ["RED LEADER'S X-WING", 0.0], ["LUKE'S X-WING TRAVELING", 0.0], ["DARTH VADER'S TIE FIGHTER", 0.0], ["SPACECRAFT IN SPACE", 0.0], ["RED LEADER STARSHIP", 0.0], ["MAIN HANGAR DECK", 0.0], ["SPACE AROUND THE DEATH STAR SURFACE", 0.0], ["WINGMAN'S COCKPIT", 0.0], ["MOS EISLEY SPACEPORT", 0.0], ["TIE FIGHTER'S COCKPIT", 0.0], ["SURFACE AROUND THE DEATH STAR", 0.0], ["MOS EISLEY", 0.0], ["GOLD TWO'S Y-WING", 0.0], ["COCKPIT", 0.0], ["LUKE'S SPEEDER", 0.0], ["POWER STATION", 0.0]]
number of nodes:	65
degree centrality:	[["SPACE", 0.40625], ["DEATH STAR", 0.34375], ["LUKE'S X-WING FIGHTER", 0.34375], ["SURFACE OF THE DEATH STAR", 0.296875], ["MASSASSI OUTPOST", 0.265625], ["RED LEADER'S COCKPIT", 0.25], ["SPACE AROUND THE DEATH STAR", 0.25], ["MILLENNIUM FALCON", 0.25], ["DARTH VADER'S COCKPIT", 0.234375], ["TATOOINE", 0.234375], ["BIGGS' COCKPIT", 0.171875], ["LUKE'S X-WING", 0.171875], ["INTERCOM VOICE", 0.15625], ["GOLD LEADER'S Y-WING", 0.140625], ["WEDGE'S COCKPIT", 0.125], ["DEATH STAR TRENCH", 0.109375], ["RED TEN'S COCKPIT", 0.109375], ["DEATH STAR SURFACE", 0.109375], ["REBEL BLOCKADE RUNNER", 0.09375], ["GOLD FIVE'S Y-WING", 0.078125], ["ANOTHER COCKPIT", 0.0625], ["LUKE'S COCKPIT", 0.0625], ["MASSASSI", 0.0625], ["TIE FIGHTER", 0.0625], ["SANDCRAWLER", 0.046875], ["LARS HOMESTEAD", 0.046875], ["READ LEADER'S X-WING FIGHTER", 0.03125], ["DETENTION AREA", 0.03125], ["GOLD FIVE'S COCKPIT", 0.03125], ["SPACE AROUND FOURTH MOON OF YAVIN", 0.03125], ["DOCKING PORT ENTRY", 0.03125], ["KENOBI'S DWELLING", 0.03125], ["GOLD LEADER'S COCKPIT", 0.03125], ["SPACE.", 0.03125], ["HYPERSPACE", 0.03125], ["SURFACE OF DEATH STAR", 0.03125], ["RED LEADER'S FIGHTER", 0.03125], ["YAVIN", 0.03125], ["RED LEADER'S X-WING", 0.03125], ["LIFEPOD", 0.03125], ["LUKE'S X-WING TRAVELING", 0.03125], ["DARTH VADER'S TIE FIGHTER", 0.03125], ["PORKINS' COCKPIT", 0.03125], ["WEDGE'S FIGHTER", 0.03125], ["RED LEADER STARSHIP", 0.03125], ["WINGMAN'S COCKPIT", 0.03125], ["MOS EISLEY SPACEPORT", 0.03125], ["IMPERIAL STAR DESTROYER", 0.03125], ["DARTH VADER'S WINGMAN", 0.03125], ["SURFACE AROUND THE DEATH STAR", 0.03125], ["INT MOS EISLEY SPACEPORT", 0.03125], ["MOS EISLEY", 0.03125], ["GOLD TWO'S Y-WING", 0.03125], ["FOURTH MOON OF YAVIN", 0.03125], ["DOCKING BAY", 0.03125], ["COCKPIT", 0.03125], ["INTERCOM", 0.015625], ["X-WING FIGHTER", 0.015625], ["MILLENNIUM FALCON-- CENTRAL HOLD AREA", 0.015625], ["SPACECRAFT IN SPACE", 0.015625], ["MAIN HANGAR DECK", 0.015625], ["SPACE AROUND THE DEATH STAR SURFACE", 0.015625], ["TIE FIGHTER'S COCKPIT", 0.015625], ["LUKE'S SPEEDER", 0.015625], ["POWER STATION", 0.015625]]
average_degree:	5.476923076923077
numnber of components:	1
highest degree node:	"SPACE"
largest component diameter:	5
highest degree node betweenness:	0.29229243740786826
largest component percent:	1.0
