highest degree node closeness:	0.24033613445378152
closeness_centrality:	[["BOAT DECK", 0.24033613445378152], ["TITANIC", 0.22413793103448276], ["ROSE AND CAL'S SUITE", 0.21536144578313254], ["A-DECK FOYER", 0.2147147147147147], ["ENGINE ROOM", 0.21153846153846154], ["WIRELESS ROOM", 0.20605187319884727], ["STEERAGE BERTHING AFT / CORRIDORS AND STAIRWELL", 0.20457796852646637], ["THIRD CLASS GENERAL ROOM", 0.2037037037037037], ["OCEAN / UNDERWATER AND SURFACE", 0.2], ["FIRST CLASS SMOKING ROOM", 0.2], ["BRIDGE", 0.199442119944212], ["ORSE AND CAL'S SUITE / PRIVATE PROMENADE", 0.19806094182825484], ["SCOTLAND ROAD / E-DECK", 0.19696969696969696], ["RECEPTION ROOM / D-DECK", 0.19642857142857142], ["BRIDGE / FORWARD WELL DECK / FOC'SLE", 0.1958904109589041], ["BRIDE / CHARTROOM", 0.1945578231292517], ["FIRST CLASS LOUNG", 0.18940397350993377], ["KELDYSH IMAGING SHACK", 0.1881578947368421], ["/ INT", 0.1874180865006553], ["ATLANTIC", 0.1874180865006553], ["MASTER AT ARMS OFFICE", 0.18717277486910994], ["STEERAGE BERTHING AFT", 0.18571428571428572], ["HOLD #2", 0.18404118404118405], ["STARBOARD SIDE", 0.18286445012787725], ["kicking hard for the surface..", 0.1826309067688378], ["B-DECK FOYER / CORRIDOR", 0.1810126582278481], ["KELDYSH / IMAGING SHACK", 0.18078381795195955], ["/ EXT", 0.17964824120603015], ["TITANIC / BOAT", 0.17897371714643304], ["CORRIDOR OUTSIDE SUITE", 0.17830423940149626], ["BOAT / TITANIC", 0.1780821917808219], ["MAIL SORTING ROOM / HOLD", 0.17786069651741293], ["A-DECK FOYER-NIGHT", 0.17786069651741293], ["BOILER ROOM SIX", 0.17567567567567569], ["BOAT AND TITANIC", 0.17375455650060753], ["OCEAN", 0.171875], ["TITANIC / BOAT ONE", 0.171875], ["RUTH'S SUITE", 0.1716686674669868], ["B DECK TITANIC", 0.17146282973621102], ["E-DECK CORRIDORS AND STAIRWELL", 0.17084826762246116], ["ROSE'S SUITE", 0.17044100119189512], ["STERN OF DECK OF KEDYSH", 0.16863207547169812], ["BOILER ROOM FIVE AND SIX", 0.16764361078546308], ["BOAT DECK / STARBOARD SIDE, FORWARD", 0.16744730679156908], ["A DECK PROMENADE", 0.16627906976744186], ["GYMNASIUM", 0.16589327146171692], ["CAL AND ROSE'S SUITE", 0.1657010428736964], ["ATLANTIC / TITANIC", 0.16399082568807338], ["ROSE'S BEDROOM", 0.1626848691695108], ["MASTER AT ARMS OFFICE / CORRIDOR", 0.1625], ["FORWARD WELL DECK AND CROW'S NEST", 0.1623155505107832], ["OCEAN / TITANIC", 0.1623155505107832], ["LAUNCH AREA/KELDYSH DECK", 0.1615819209039548], ["DINING SALOON", 0.1613995485327314], ["FIRST CLASS DINING SALOON", 0.15977653631284916], ["BOAT DECK AND A-DECK, AFT", 0.15924276169265034], ["MIR ONE", 0.15871254162042175], ["STAIRWELL AND CORRIDORS", 0.15783664459161148], ["BOW", 0.15714285714285714], ["B-DECK FORWARD / WELL DECK", 0.15714285714285714], ["BOAT DECK / PORT SIDE", 0.15697036223929747], ["INTO FRAME besides us and march", 0.1559432933478735], ["SHIP-- VARIOUS", 0.15509761388286333], ["IMAGING SHACK", 0.15476190476190477], ["G-DECK FORWARD", 0.15476190476190477], ["IMAGING SHACK / KELDYSH", 0.1545945945945946], ["OCEAN / BOAT", 0.15442764578833693], ["LAB DECK, PRESERVATION ROOM", 0.15426105717367852], ["INTO THE GATE", 0.1535982814178303], ["LAB DECK / KELDYSH", 0.15228966986155484], ["E-DECK FOYER / ELEVATORS", 0.15212765957446808], ["FIRST CLASS ELEVATOR / CORRIDORS", 0.15148305084745764], ["LIFEBOATS / OCEAN", 0.14973821989528796], ["D-DECK RECEPTION ROOM", 0.14911366006256518], ["OCEAN / TITANIC / BOAT", 0.14880332986472425], ["GRAND STAIRCASE", 0.1475748194014448], ["KELDYSH", 0.14742268041237114], ["COLLAPSIBLE A / OCEAN", 0.14681724845995894], ["A DECK PROMENADE / AFT", 0.14666666666666667], ["CORRIDOR / B DECK", 0.14591836734693878], ["BOAT DECK FOYER / STAIRCASE / A-DECK FOYER", 0.14532520325203252], ["BOAT DECK / STARBOARD SIDE", 0.14503042596348883], ["KELDYSH DECK", 0.14488348530901723], ["FIRST CLASS CORRIDOR", 0.14459049544994945], ["STEERAGE, AFT", 0.14444444444444443], ["HOUSE / CERAMICS STUDIO", 0.1442986881937437], ["F-DECK CORRIDORS / FAN ROOM", 0.1442986881937437], ["AFT WELL DECK, B-DECK AND A-DECK", 0.14386317907444668], ["FIRST CLASS RECEPTION/ D-DECK", 0.14257228315054835], ["POOP DECK / AFTER DECKS", 0.14243027888446216], ["GALLEY / STAIRWELL", 0.1420059582919563], ["OCEAN FLOOR / TITANIC WRECK", 0.140748031496063], ["BOILER ROOM", 0.14033366045142295], ["POOP DECK", 0.14019607843137255], ["A DECK PROMENADE, AFT", 0.14019607843137255], ["FOYER / ELEVATORS", 0.13992172211350293], ["PALM COURT RESTAURANT", 0.13937621832358674], ["BOAT DECK, STARBOARD SIDE, AFT", 0.13843175217812198], ["SOUTHAMPTON DOCK", 0.13763233878729547], ["THE BOTTOM OF THE SEA", 0.1373679154658982], ["STERN", 0.137104506232023], ["BRIDGE / CHARTROOM", 0.1368421052631579], ["BOAT DECK, STARBOARD, FORWARD", 0.1367112810707457], ["FIRST CLASS CORRIDOR / A-DECK", 0.1364503816793893], ["LAB DECK, PRESERVATION AREA", 0.13452492944496708], ["DECK / CARPATHIA", 0.13439849624060152], ["Present day.", 0.13439849624060152], ["MOLLY BROWN'S STATEROOM", 0.1330232558139535], ["CHERBOURG HARBOR, FRANCE", 0.13191881918819187], ["A-DECK / AFT", 0.1310724106324473], ["UPPER LANDING / GRAND STAIRCASE AND A-DECK", 0.13095238095238096], ["KELDYSH HELIPAD", 0.12906137184115524], ["KELDYSH STERN DECK", 0.12688553682342502], ["E-DECK CORRIDORS", 0.12677304964539007], ["BOAT DECK / FIRST CLAsS ENTRANCE", 0.12543859649122807], ["RIVER TEST", 0.12489082969432315], ["BOAT DECK / A-DECK, PORT, AFT", 0.12467306015693112], ["SUITE B-52-56", 0.12370242214532871], ["CORRIDOR ON B DECK", 0.12327586206896551], ["BELOWDECKS", 0.12285223367697594], ["FORWARD WELL DECK", 0.12243150684931507], ["SOUTHAMPTON DOCKS / TITANIC", 0.12139219015280135], ["AFT WELL DECK / POOP DECK", 0.12139219015280135], ["BOAT DECK, PORT", 0.12108382726502964], ["MIR ONE / NORTH ATLANTIC DEEP", 0.12087912087912088], ["THIRD CLASS BERTHING / G-DECK FORWARD", 0.11936560934891485], ["ROSE'S STATEROOM / KELDYSH", 0.11906744379683597], ["LIFEBOATS / OCEAN / CARPATHIA MONTAGE", 0.11886949293433084], ["LIFEBOATS / OPEN SEA", 0.11886949293433084], ["STEERAGE FORWARD", 0.1165444172779136], ["BOAT DECK, STARBOARD, AFT", 0.11635475996745322], ["STAIRWELL", 0.11449159327461969], ["ROSE'S CABIN / KELDYSH", 0.11268715524034673], ["BOAT DECK FOYER / GRAND STAIRCASE", 0.111284046692607], ["TERMINAL", 0.10858010630220197], ["TITANIC AND DOCK", 0.10858010630220197], ["BOAT DECK, STARBOARD SIDE", 0.10430342815463166], ["BOAT DECK, PORT SIDE / ROOF OF OFFICERS' QUARTERS", 0.10354815351194786], ["FORWARD FUNNEL", 0.10192444761225944], ["FIRST CLASS SMOKE ROOM", 0.09571619812583668], ["A-DECK AFT, PORT SIDE", 0.09476474486414845], ["A-DECK / B-DECK / WELL DECK, AFT", 0.09255663430420712], ["BOAT DECK / BRIDGE", 0.08909657320872275], ["BOAT DECK AND VARIOUS LOCATIONS", 0.08843537414965986]]
largest component average path length:	6.814879564879565
avg_cluster_coefficient:	0.057149216524216534
number of edges:	189
highest degree node degree centrality:	0.09090909090909091
betweenness centrality:	[["BOAT DECK", 0.4896332505167334], ["TITANIC", 0.30377402153970645], ["OCEAN", 0.2399240430930572], ["OCEAN / UNDERWATER AND SURFACE", 0.20294236280151787], ["kicking hard for the surface..", 0.19631870476940913], ["/ INT", 0.17733067544207104], ["IMAGING SHACK / KELDYSH", 0.1642356469821259], ["FIRST CLASS SMOKING ROOM", 0.1549629734328838], ["ROSE AND CAL'S SUITE", 0.154065467893893], ["WIRELESS ROOM", 0.14505443695584547], ["/ EXT", 0.12733803754930514], ["THIRD CLASS GENERAL ROOM", 0.12673523659439148], ["DINING SALOON", 0.11370460525390103], ["ENGINE ROOM", 0.11116254637381395], ["TITANIC / BOAT", 0.09904790045635116], ["A-DECK FOYER", 0.0988683602640069], ["A-DECK FOYER-NIGHT", 0.09822970456773274], ["SHIP-- VARIOUS", 0.08698250106700811], ["SOUTHAMPTON DOCK", 0.08066335073377326], ["GALLEY / STAIRWELL", 0.07883055911224926], ["BOAT DECK / PORT SIDE", 0.07732563353562075], ["STERN", 0.07501559473390461], ["KELDYSH IMAGING SHACK", 0.0700322191679426], ["E-DECK CORRIDORS", 0.0669128993072655], ["FIRST CLASS LOUNG", 0.06628582684920713], ["MASTER AT ARMS OFFICE / CORRIDOR", 0.06473406732689704], ["MASTER AT ARMS OFFICE", 0.06424242282116803], ["GYMNASIUM", 0.0641353951213106], ["BELOWDECKS", 0.06309793492892085], ["KELDYSH DECK", 0.06031574059743077], ["STERN OF DECK OF KEDYSH", 0.05609038848475471], ["STAIRWELL", 0.05499523950228176], ["BOAT DECK / STARBOARD SIDE, FORWARD", 0.053304701416097104], ["BOAT DECK FOYER / GRAND STAIRCASE", 0.051180275123937094], ["D-DECK RECEPTION ROOM", 0.04938863952948461], ["LAB DECK, PRESERVATION ROOM", 0.048276606023084895], ["HOLD #2", 0.04614610741371307], ["RECEPTION ROOM / D-DECK", 0.04565153156702453], ["BOW", 0.044816802915394464], ["OCEAN / BOAT", 0.04354389741713689], ["TITANIC / BOAT ONE", 0.043327422328702764], ["HOUSE / CERAMICS STUDIO", 0.042370305750587436], ["FORWARD FUNNEL", 0.04111756787813125], ["B-DECK FOYER / CORRIDOR", 0.039380806986440794], ["ROSE'S BEDROOM", 0.037287030084725344], ["FIRST CLASS RECEPTION/ D-DECK", 0.0355420401195049], ["GRAND STAIRCASE", 0.0350743153560055], ["BOAT DECK AND A-DECK, AFT", 0.034579270494763455], ["G-DECK FORWARD", 0.03398831215732625], ["A DECK PROMENADE", 0.03274073344495879], ["BOILER ROOM SIX", 0.032538353665114234], ["FIRST CLASS ELEVATOR / CORRIDORS", 0.03153173117961851], ["BOAT DECK, STARBOARD SIDE", 0.03096293377983519], ["LAB DECK / KELDYSH", 0.029534784464361925], ["ORSE AND CAL'S SUITE / PRIVATE PROMENADE", 0.029228613895707363], ["BRIDGE / CHARTROOM", 0.029204832725959487], ["STEERAGE BERTHING AFT / CORRIDORS AND STAIRWELL", 0.02847673382244445], ["OCEAN / TITANIC / BOAT", 0.028331971769871896], ["MIR ONE", 0.027775041859548905], ["B-DECK FORWARD / WELL DECK", 0.02759447125644308], ["CHERBOURG HARBOR, FRANCE", 0.027573951869726523], ["BOAT DECK FOYER / STAIRCASE / A-DECK FOYER", 0.027094618996027452], ["FIRST CLASS DINING SALOON", 0.026938650338138175], ["OCEAN FLOOR / TITANIC WRECK", 0.023648417310389143], ["BRIDGE", 0.023024322384117526], ["FIRST CLASS CORRIDOR / A-DECK", 0.021709511146130865], ["STARBOARD SIDE", 0.02165444812691932], ["BOAT DECK / STARBOARD SIDE", 0.021650415312387143], ["BOAT DECK, STARBOARD SIDE, AFT", 0.02128270790242621], ["A DECK PROMENADE / AFT", 0.021217045864933195], ["RIVER TEST", 0.021075051708854525], ["SUITE B-52-56", 0.020332249909714693], ["BOAT DECK, STARBOARD, FORWARD", 0.019788896549459933], ["FIRST CLASS SMOKE ROOM", 0.01884828786237237], ["KELDYSH", 0.018302354922073234], ["RUTH'S SUITE", 0.018279469143745713], ["BOILER ROOM", 0.01802751239370957], ["A-DECK AFT, PORT SIDE", 0.017864998850914346], ["THIRD CLASS BERTHING / G-DECK FORWARD", 0.016577202140582423], ["CAL AND ROSE'S SUITE", 0.016029744902984353], ["INTO FRAME besides us and march", 0.015996913884237823], ["BRIDGE / FORWARD WELL DECK / FOC'SLE", 0.01567681145145932], ["BOAT / TITANIC", 0.01553727962178666], ["CORRIDOR OUTSIDE SUITE", 0.015177193698320449], ["KELDYSH STERN DECK", 0.013986013986013986], ["THE BOTTOM OF THE SEA", 0.013986013986013986], ["DECK / CARPATHIA", 0.013789027873534917], ["SOUTHAMPTON DOCKS / TITANIC", 0.013789027873534917], ["AFT WELL DECK / POOP DECK", 0.013789027873534917], ["Present day.", 0.013789027873534917], ["BOILER ROOM FIVE AND SIX", 0.012400862048749366], ["MOLLY BROWN'S STATEROOM", 0.011572934108145375], ["KELDYSH / IMAGING SHACK", 0.01099233672857232], ["CORRIDOR ON B DECK", 0.01076857414885584], ["B DECK TITANIC", 0.010308236364574392], ["BOAT DECK / A-DECK, PORT, AFT", 0.01012836928329886], ["FORWARD WELL DECK", 0.010087330509865721], ["AFT WELL DECK, B-DECK AND A-DECK", 0.010021668472372697], ["LAB DECK, PRESERVATION AREA", 0.0092757008249966], ["SCOTLAND ROAD / E-DECK", 0.009209100758396533], ["STEERAGE BERTHING AFT", 0.009193584193584195], ["UPPER LANDING / GRAND STAIRCASE AND A-DECK", 0.008716635477198857], ["BOAT DECK / BRIDGE", 0.008577103647526181], ["BOAT DECK AND VARIOUS LOCATIONS", 0.008572178994714207], ["POOP DECK / AFTER DECKS", 0.007231031878919202], ["ROSE'S SUITE", 0.00694966578449293], ["FIRST CLASS CORRIDOR", 0.006696589795181343], ["BOAT DECK, PORT", 0.006492333957122689], ["PALM COURT RESTAURANT", 0.006287140089956992], ["E-DECK CORRIDORS AND STAIRWELL", 0.006139400505597685], ["FORWARD WELL DECK AND CROW'S NEST", 0.005610664765594345], ["OCEAN / TITANIC", 0.005610664765594345], ["LAUNCH AREA/KELDYSH DECK", 0.005573065432220361], ["CORRIDOR / B DECK", 0.005499195640040711], ["KELDYSH HELIPAD", 0.0054490110828139], ["STEERAGE FORWARD", 0.004998522604156406], ["BOAT DECK / FIRST CLAsS ENTRANCE", 0.00462917364325815], ["BRIDE / CHARTROOM", 0.004437112183591055], ["INTO THE GATE", 0.0036770740996093106], ["FOYER / ELEVATORS", 0.0034833710890048914], ["E-DECK FOYER / ELEVATORS", 0.0031889472030317105], ["BOAT DECK, STARBOARD, AFT", 0.0027331823106470994], ["IMAGING SHACK", 0.0020922739232598388], ["STEERAGE, AFT", 0.0019288223513575626], ["F-DECK CORRIDORS / FAN ROOM", 0.0018007813782461677], ["MAIL SORTING ROOM / HOLD", 0.001040743294264421], ["BOAT AND TITANIC", 0.0009356840342755837], ["ROSE'S STATEROOM / KELDYSH", 0.0009356840342755837], ["A-DECK / AFT", 0.0008207754686627925], ["TERMINAL", 9.849305623953512e-05], ["LIFEBOATS / OCEAN / CARPATHIA MONTAGE", 9.849305623953512e-05], ["LIFEBOATS / OPEN SEA", 9.849305623953512e-05], ["TITANIC AND DOCK", 9.849305623953512e-05], ["MIR ONE / NORTH ATLANTIC DEEP", 0.0], ["COLLAPSIBLE A / OCEAN", 0.0], ["ROSE'S CABIN / KELDYSH", 0.0], ["ATLANTIC", 0.0], ["STAIRWELL AND CORRIDORS", 0.0], ["BOAT DECK, PORT SIDE / ROOF OF OFFICERS' QUARTERS", 0.0], ["POOP DECK", 0.0], ["ATLANTIC / TITANIC", 0.0], ["A DECK PROMENADE, AFT", 0.0], ["LIFEBOATS / OCEAN", 0.0], ["A-DECK / B-DECK / WELL DECK, AFT", 0.0]]
number of nodes:	144
degree centrality:	[["BOAT DECK", 0.09090909090909091], ["ROSE AND CAL'S SUITE", 0.055944055944055944], ["/ EXT", 0.055944055944055944], ["OCEAN", 0.04895104895104895], ["/ INT", 0.04195804195804196], ["IMAGING SHACK / KELDYSH", 0.04195804195804196], ["FIRST CLASS SMOKING ROOM", 0.04195804195804196], ["HOLD #2", 0.04195804195804196], ["MASTER AT ARMS OFFICE", 0.03496503496503497], ["TITANIC", 0.03496503496503497], ["DINING SALOON", 0.03496503496503497], ["THIRD CLASS GENERAL ROOM", 0.03496503496503497], ["BOAT DECK / PORT SIDE", 0.027972027972027972], ["KELDYSH IMAGING SHACK", 0.027972027972027972], ["GYMNASIUM", 0.027972027972027972], ["BOILER ROOM SIX", 0.027972027972027972], ["MASTER AT ARMS OFFICE / CORRIDOR", 0.027972027972027972], ["FIRST CLASS DINING SALOON", 0.027972027972027972], ["A-DECK FOYER", 0.027972027972027972], ["SOUTHAMPTON DOCK", 0.027972027972027972], ["WIRELESS ROOM", 0.027972027972027972], ["BRIDGE / CHARTROOM", 0.027972027972027972], ["ROSE'S BEDROOM", 0.027972027972027972], ["POOP DECK", 0.027972027972027972], ["OCEAN / BOAT", 0.027972027972027972], ["CAL AND ROSE'S SUITE", 0.027972027972027972], ["LIFEBOATS / OPEN SEA", 0.027972027972027972], ["KELDYSH DECK", 0.027972027972027972], ["STERN", 0.027972027972027972], ["FORWARD FUNNEL", 0.02097902097902098], ["STAIRWELL", 0.02097902097902098], ["ENGINE ROOM", 0.02097902097902098], ["D-DECK RECEPTION ROOM", 0.02097902097902098], ["BOAT DECK, STARBOARD SIDE", 0.02097902097902098], ["DECK / CARPATHIA", 0.013986013986013986], ["B DECK TITANIC", 0.013986013986013986], ["FIRST CLASS LOUNG", 0.013986013986013986], ["BRIDE / CHARTROOM", 0.013986013986013986], ["BOW", 0.013986013986013986], ["STEERAGE BERTHING AFT", 0.013986013986013986], ["BOAT DECK / STARBOARD SIDE, FORWARD", 0.013986013986013986], ["FIRST CLASS SMOKE ROOM", 0.013986013986013986], ["RECEPTION ROOM / D-DECK", 0.013986013986013986], ["FORWARD WELL DECK", 0.013986013986013986], ["INTO THE GATE", 0.013986013986013986], ["GALLEY / STAIRWELL", 0.013986013986013986], ["FORWARD WELL DECK AND CROW'S NEST", 0.013986013986013986], ["MOLLY BROWN'S STATEROOM", 0.013986013986013986], ["BRIDGE / FORWARD WELL DECK / FOC'SLE", 0.013986013986013986], ["BOAT DECK, STARBOARD, AFT", 0.013986013986013986], ["KELDYSH STERN DECK", 0.013986013986013986], ["A DECK PROMENADE / AFT", 0.013986013986013986], ["BOILER ROOM FIVE AND SIX", 0.013986013986013986], ["BOILER ROOM", 0.013986013986013986], ["IMAGING SHACK", 0.013986013986013986], ["SOUTHAMPTON DOCKS / TITANIC", 0.013986013986013986], ["A-DECK / AFT", 0.013986013986013986], ["LAUNCH AREA/KELDYSH DECK", 0.013986013986013986], ["BOAT DECK FOYER / GRAND STAIRCASE", 0.013986013986013986], ["STEERAGE, AFT", 0.013986013986013986], ["OCEAN / UNDERWATER AND SURFACE", 0.013986013986013986], ["LAB DECK / KELDYSH", 0.013986013986013986], ["BOAT DECK / FIRST CLAsS ENTRANCE", 0.013986013986013986], ["ATLANTIC", 0.013986013986013986], ["FIRST CLASS CORRIDOR / A-DECK", 0.013986013986013986], ["BOAT DECK, PORT", 0.013986013986013986], ["OCEAN / TITANIC", 0.013986013986013986], ["BELOWDECKS", 0.013986013986013986], ["BOAT AND TITANIC", 0.013986013986013986], ["KELDYSH / IMAGING SHACK", 0.013986013986013986], ["A-DECK AFT, PORT SIDE", 0.013986013986013986], ["BOAT DECK / BRIDGE", 0.013986013986013986], ["OCEAN FLOOR / TITANIC WRECK", 0.013986013986013986], ["FIRST CLASS ELEVATOR / CORRIDORS", 0.013986013986013986], ["MIR ONE", 0.013986013986013986], ["RIVER TEST", 0.013986013986013986], ["TERMINAL", 0.013986013986013986], ["STERN OF DECK OF KEDYSH", 0.013986013986013986], ["CORRIDOR ON B DECK", 0.013986013986013986], ["RUTH'S SUITE", 0.013986013986013986], ["KELDYSH HELIPAD", 0.013986013986013986], ["TITANIC / BOAT", 0.013986013986013986], ["ROSE'S SUITE", 0.013986013986013986], ["LAB DECK, PRESERVATION ROOM", 0.013986013986013986], ["INTO FRAME besides us and march", 0.013986013986013986], ["ORSE AND CAL'S SUITE / PRIVATE PROMENADE", 0.013986013986013986], ["CORRIDOR OUTSIDE SUITE", 0.013986013986013986], ["G-DECK FORWARD", 0.013986013986013986], ["BOAT DECK / STARBOARD SIDE", 0.013986013986013986], ["BOAT DECK, STARBOARD SIDE, AFT", 0.013986013986013986], ["KELDYSH", 0.013986013986013986], ["MAIL SORTING ROOM / HOLD", 0.013986013986013986], ["BOAT DECK, PORT SIDE / ROOF OF OFFICERS' QUARTERS", 0.013986013986013986], ["THE BOTTOM OF THE SEA", 0.013986013986013986], ["AFT WELL DECK / POOP DECK", 0.013986013986013986], ["E-DECK FOYER / ELEVATORS", 0.013986013986013986], ["BOAT DECK FOYER / STAIRCASE / A-DECK FOYER", 0.013986013986013986], ["THIRD CLASS BERTHING / G-DECK FORWARD", 0.013986013986013986], ["OCEAN / TITANIC / BOAT", 0.013986013986013986], ["LIFEBOATS / OCEAN / CARPATHIA MONTAGE", 0.013986013986013986], ["E-DECK CORRIDORS AND STAIRWELL", 0.013986013986013986], ["B-DECK FOYER / CORRIDOR", 0.013986013986013986], ["GRAND STAIRCASE", 0.013986013986013986], ["SUITE B-52-56", 0.013986013986013986], ["AFT WELL DECK, B-DECK AND A-DECK", 0.013986013986013986], ["HOUSE / CERAMICS STUDIO", 0.013986013986013986], ["A DECK PROMENADE", 0.013986013986013986], ["BOAT DECK AND A-DECK, AFT", 0.013986013986013986], ["BOAT / TITANIC", 0.013986013986013986], ["A-DECK FOYER-NIGHT", 0.013986013986013986], ["BRIDGE", 0.013986013986013986], ["ATLANTIC / TITANIC", 0.013986013986013986], ["POOP DECK / AFTER DECKS", 0.013986013986013986], ["B-DECK FORWARD / WELL DECK", 0.013986013986013986], ["STEERAGE FORWARD", 0.013986013986013986], ["PALM COURT RESTAURANT", 0.013986013986013986], ["SCOTLAND ROAD / E-DECK", 0.013986013986013986], ["SHIP-- VARIOUS", 0.013986013986013986], ["STEERAGE BERTHING AFT / CORRIDORS AND STAIRWELL", 0.013986013986013986], ["FIRST CLASS CORRIDOR", 0.013986013986013986], ["STARBOARD SIDE", 0.013986013986013986], ["CHERBOURG HARBOR, FRANCE", 0.013986013986013986], ["TITANIC AND DOCK", 0.013986013986013986], ["LAB DECK, PRESERVATION AREA", 0.013986013986013986], ["BOAT DECK, STARBOARD, FORWARD", 0.013986013986013986], ["kicking hard for the surface..", 0.013986013986013986], ["CORRIDOR / B DECK", 0.013986013986013986], ["FOYER / ELEVATORS", 0.013986013986013986], ["ROSE'S STATEROOM / KELDYSH", 0.013986013986013986], ["E-DECK CORRIDORS", 0.013986013986013986], ["F-DECK CORRIDORS / FAN ROOM", 0.013986013986013986], ["A DECK PROMENADE, AFT", 0.013986013986013986], ["LIFEBOATS / OCEAN", 0.013986013986013986], ["UPPER LANDING / GRAND STAIRCASE AND A-DECK", 0.013986013986013986], ["FIRST CLASS RECEPTION/ D-DECK", 0.013986013986013986], ["TITANIC / BOAT ONE", 0.013986013986013986], ["Present day.", 0.013986013986013986], ["BOAT DECK / A-DECK, PORT, AFT", 0.013986013986013986], ["BOAT DECK AND VARIOUS LOCATIONS", 0.013986013986013986], ["MIR ONE / NORTH ATLANTIC DEEP", 0.006993006993006993], ["COLLAPSIBLE A / OCEAN", 0.006993006993006993], ["ROSE'S CABIN / KELDYSH", 0.006993006993006993], ["STAIRWELL AND CORRIDORS", 0.006993006993006993], ["A-DECK / B-DECK / WELL DECK, AFT", 0.006993006993006993]]
average_degree:	2.625
numnber of components:	1
highest degree node:	"BOAT DECK"
largest component diameter:	17
highest degree node betweenness:	0.4896332505167334
largest component percent:	1.0
